Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
91,Jae Crowder\crowdja01,SF,26,BOS,42,42,32.5,4.9,10.0,.486,2.4,5.6,.426,2.5,4.5,.561,.604,2.1,2.4,.881,0.6,4.8,5.4,2.2,1.0,0.3,1.0,2.3,14.3
92,Dante Cunningham\cunnida01,SF,29,NOP,38,25,24.6,2.3,5.5,.428,1.1,2.8,.370,1.3,2.6,.490,.524,0.2,0.3,.583,0.8,3.3,4.1,0.6,0.5,0.5,0.4,1.6,5.9
93,Seth Curry\curryse01,PG,26,DAL,46,18,27.7,4.5,9.5,.468,1.8,4.3,.419,2.7,5.2,.508,.563,0.9,1.2,.782,0.4,2.1,2.5,2.7,1.2,0.1,1.2,1.8,11.7
94,Stephen Curry\curryst01,PG,28,GSW,50,50,33.7,8.6,18.0,.477,4.2,9.9,.423,4.4,8.0,.544,.594,4.3,4.6,.918,0.6,3.7,4.3,6.3,1.7,0.2,3.0,2.2,25.6
95,Troy Daniels\danietr01,SG,25,MEM,38,3,17.8,3.0,7.6,.392,2.1,5.2,.397,0.9,2.3,.382,.530,0.9,1.1,.825,0.2,1.0,1.2,0.7,0.4,0.1,0.6,1.4,8.9
96,Anthony Davis\davisan02,C,23,NOP,47,47,36.2,10.2,20.3,.501,0.5,1.6,.289,9.7,18.7,.519,.513,7.0,8.8,.795,2.4,9.9,12.2,2.2,1.3,2.4,2.6,2.3,27.8
97,Deyonta Davis\davisde01,C,20,MEM,25,0,7.3,0.8,1.6,.513,0.0,0.0,,0.8,1.6,.513,.513,0.3,0.6,.533,0.7,1.4,2.0,0.1,0.0,0.6,0.3,1.2,1.9
98,Ed Davis\davised01,PF,27,POR,42,11,17.0,1.5,2.9,.521,0.0,0.0,,1.5,2.9,.521,.521,1.1,1.6,.672,2.0,3.2,5.1,0.5,0.3,0.5,0.8,3.0,4.1
99,Dewayne Dedmon\dedmode01,C,27,SAS,44,6,15.9,2.0,3.3,.605,0.0,0.0,,2.0,3.3,.605,.605,1.0,1.3,.724,1.5,4.3,5.8,0.5,0.6,0.8,0.6,2.4,5.0
100,Sam Dekker\dekkesa01,SF,22,HOU,54,1,19.6,2.9,6.2,.472,0.9,2.7,.327,2.1,3.5,.584,.543,0.6,0.9,.588,1.4,2.6,4.0,1.1,0.6,0.3,0.7,1.2,7.3
101,Malcolm Delaney\delanma01,PG,27,ATL,51,0,17.7,2.2,5.7,.393,0.4,1.6,.259,1.8,4.1,.445,.429,1.0,1.3,.803,0.1,1.6,1.8,2.8,0.6,0.0,1.4,1.5,5.9
102,Matthew Dellavedova\dellama01,PG,26,MIL,45,38,26.7,2.8,7.1,.396,1.0,2.8,.354,1.8,4.3,.423,.466,1.1,1.3,.833,0.4,1.8,2.2,5.4,0.8,0.0,1.9,2.1,7.8
103,Luol Deng\denglu01,SF,31,LAL,49,49,27.3,3.1,7.9,.396,1.0,3.0,.329,2.1,4.9,.438,.459,0.8,1.1,.696,1.2,4.4,5.6,1.4,0.9,0.4,0.8,1.1,8.1
104,DeMar DeRozan\derozde01,SG,27,TOR,45,45,35.4,10.0,21.2,.470,0.4,1.4,.254,9.6,19.8,.485,.478,7.5,8.8,.851,1.0,4.4,5.4,3.9,1.2,0.2,2.4,1.9,27.8
105,Cheick Diallo\diallch01,PF,20,NOP,9,0,10.4,1.9,4.3,.436,0.0,0.0,,1.9,4.3,.436,.436,0.8,1.1,.700,1.3,2.2,3.6,0.3,0.3,0.3,0.2,1.0,4.6
106,Boris Diaw\diawbo01,PF,34,UTA,42,21,18.5,2.1,4.7,.444,0.4,1.3,.273,1.7,3.4,.510,.482,0.4,0.4,.833,0.5,1.5,2.0,2.2,0.2,0.0,1.3,1.3,4.9
107,Gorgui Dieng\dienggo01,PF,27,MIN,51,51,32.0,4.3,8.4,.516,0.1,0.4,.318,4.2,7.9,.527,.525,1.5,1.9,.773,2.3,5.5,7.8,2.0,0.9,1.2,1.4,3.2,10.2
108,Spencer Dinwiddie\dinwisp01,PG,23,BRK,27,11,21.1,2.1,5.0,.433,0.5,1.3,.382,1.7,3.7,.450,.481,1.7,2.1,.810,0.4,2.4,2.7,2.6,0.4,0.4,1.2,2.2,6.5
109,Toney Douglas\douglto01,PG,30,MEM,9,0,15.4,1.9,4.8,.395,0.3,1.4,.231,1.6,3.3,.467,.430,0.8,1.0,.778,0.2,2.4,2.7,2.1,0.8,0.1,0.9,1.8,4.9
110,Goran Dragic\dragigo01,PG,30,MIA,43,43,34.2,7.1,15.0,.474,1.6,3.8,.432,5.5,11.2,.489,.529,4.0,5.1,.776,0.7,3.2,4.0,6.4,1.0,0.2,3.1,2.8,19.8
111,Andre Drummond\drumman01,C,23,DET,50,50,30.7,6.3,11.8,.535,0.0,0.1,.400,6.3,11.7,.536,.537,1.9,4.4,.438,4.0,9.7,13.7,1.1,1.7,1.2,2.1,3.0,14.6
112,Jared Dudley\dudleja01,PF,31,PHO,34,7,21.1,2.6,5.3,.481,1.3,3.1,.423,1.3,2.3,.558,.602,0.7,1.1,.622,0.5,2.7,3.2,1.5,0.7,0.2,1.1,2.4,7.1
113,Mike Dunleavy\dunlemi02,SF,36,TOT,36,2,16.7,1.9,4.4,.424,1.0,2.7,.381,0.8,1.7,.492,.541,0.6,0.8,.767,0.3,1.9,2.3,1.0,0.3,0.1,0.7,1.4,5.4
113,Mike Dunleavy\dunlemi02,SF,36,CLE,23,2,15.9,1.6,3.9,.400,0.9,2.5,.351,0.7,1.4,.485,.511,0.6,0.8,.737,0.2,1.8,2.0,0.9,0.3,0.1,0.6,1.4,4.6
113,Mike Dunleavy\dunlemi02,SF,36,ATL,13,0,18.0,2.4,5.2,.456,1.3,3.1,.425,1.1,2.2,.500,.581,0.7,0.8,.818,0.5,2.2,2.7,1.2,0.4,0.2,0.8,1.3,6.8
114,Kris Dunn\dunnkr01,PG,22,MIN,49,6,17.0,1.5,3.9,.373,0.3,0.9,.283,1.2,3.0,.401,.407,0.6,1.0,.580,0.3,1.9,2.2,2.6,0.9,0.4,1.4,2.1,3.8
115,Kevin Durant\duranke01,SF,28,GSW,51,51,34.5,9.1,17.0,.537,1.9,5.2,.369,7.2,11.9,.610,.593,5.6,6.4,.875,0.6,7.7,8.4,4.8,1.1,1.7,2.3,1.9,25.8
116,Henry Ellenson\ellenhe01,PF,20,DET,14,0,4.0,0.6,1.6,.348,0.3,1.0,.286,0.3,0.6,.444,.435,0.1,0.1,1.000,0.1,0.7,0.9,0.3,0.0,0.0,0.4,0.2,1.5
117,Wayne Ellington\ellinwa01,SG,29,MIA,31,10,26.8,4.1,9.9,.415,2.1,6.3,.340,2.0,3.6,.545,.523,0.8,0.9,.897,0.2,1.7,2.0,1.4,0.8,0.1,0.4,1.3,11.2
118,Monta Ellis\ellismo01,SG,31,IND,42,23,27.0,2.9,6.9,.417,0.5,1.6,.288,2.4,5.3,.455,.450,1.6,2.0,.817,0.2,2.7,2.9,3.1,1.0,0.4,1.9,2.0,7.8
119,Joel Embiid\embiijo01,C,22,PHI,31,31,25.4,6.5,13.8,.466,1.2,3.2,.367,5.3,10.7,.495,.508,6.2,7.9,.783,2.0,5.9,7.8,2.1,0.9,2.5,3.8,3.6,20.2
120,James Ennis\ennisja01,SF,26,MEM,39,20,25.7,2.6,5.7,.462,1.0,2.4,.411,1.6,3.2,.500,.550,1.6,2.0,.785,1.4,3.0,4.4,1.1,0.8,0.3,1.1,3.0,7.8
121,Tyler Ennis\ennisty01,PG,22,HOU,29,0,6.4,0.9,2.2,.397,0.2,0.6,.375,0.7,1.6,.404,.444,0.1,0.1,.667,0.1,0.4,0.6,1.0,0.2,0.0,0.8,0.9,2.0
122,Tyreke Evans\evansty01,SG,27,NOP,22,0,18.1,3.7,9.1,.405,1.0,2.9,.328,2.7,6.2,.441,.458,1.8,2.2,.796,0.3,2.9,3.2,3.7,0.8,0.1,1.4,1.5,10.1
123,Dante Exum\exumda01,PG,21,UTA,36,16,18.8,2.2,5.5,.406,0.7,2.4,.276,1.6,3.1,.509,.467,0.8,0.9,.848,0.4,1.4,1.8,1.7,0.3,0.2,0.9,2.3,5.9
124,Kenneth Faried\farieke01,PF,27,DEN,46,26,22.6,3.8,6.7,.570,0.0,0.1,.000,3.8,6.6,.579,.570,2.5,3.6,.691,3.2,4.9,8.1,0.9,0.8,0.8,1.0,2.2,10.1
125,Jordan Farmar\farmajo01,PG,30,SAC,2,0,17.5,2.0,6.0,.333,2.0,4.5,.444,0.0,1.5,.000,.500,0.0,0.0,,0.5,1.0,1.5,4.5,1.0,0.0,1.5,0.5,6.0
126,Derrick Favors\favorde01,PF,25,UTA,34,26,22.9,3.7,8.1,.455,0.1,0.2,.333,3.6,8.0,.458,.458,1.6,2.5,.635,1.6,4.4,5.9,1.0,0.8,0.9,1.3,2.1,9.1
127,Kay Felder\feldeka01,PG,21,CLE,30,0,10.6,1.8,4.4,.412,0.2,0.7,.350,1.6,3.7,.423,.439,1.0,1.4,.698,0.1,1.0,1.1,1.6,0.4,0.2,0.7,1.1,4.8
128,Cristiano Felicio\feliccr01,C,24,CHI,43,0,15.1,1.8,3.2,.566,0.0,0.0,,1.8,3.2,.566,.566,1.0,1.6,.652,2.1,2.8,4.9,0.6,0.3,0.2,0.5,1.7,4.6
129,Raymond Felton\feltora01,PG,32,LAC,48,10,22.4,3.2,7.3,.440,0.8,2.1,.360,2.4,5.2,.472,.491,0.6,0.8,.795,0.5,2.3,2.8,2.5,0.8,0.4,1.1,1.8,7.8
130,Yogi Ferrell\ferreyo01,PG,23,TOT,14,4,21.5,3.0,7.4,.408,1.5,3.7,.404,1.5,3.6,.412,.510,1.4,1.9,.741,0.5,1.2,1.7,2.6,0.6,0.2,1.4,1.6,8.9
130,Yogi Ferrell\ferreyo01,PG,23,BRK,10,0,15.1,1.8,4.9,.367,0.8,2.7,.296,1.0,2.2,.455,.449,1.0,1.6,.625,0.4,0.8,1.2,1.7,0.2,0.2,1.4,1.1,5.4
130,Yogi Ferrell\ferreyo01,PG,23,DAL,4,4,37.5,6.0,13.5,.444,3.3,6.3,.520,2.8,7.3,.379,.565,2.5,2.8,.909,0.8,2.3,3.0,5.0,1.8,0.3,1.5,2.8,17.8
131,Dorian Finney-Smith\finnedo01,PF,23,DAL,49,29,21.7,1.6,4.0,.404,0.8,2.4,.328,0.8,1.6,.519,.503,0.7,0.9,.786,0.6,2.1,2.7,0.9,0.7,0.3,0.6,1.8,4.7
132,Bryn Forbes\forbebr01,SG,23,SAS,19,0,4.9,0.5,1.5,.357,0.2,0.7,.286,0.3,0.7,.429,.429,0.1,0.1,1.000,0.1,0.4,0.4,0.2,0.1,0.0,0.0,0.5,1.3
133,Evan Fournier\fournev01,SG,24,ORL,40,38,32.7,5.8,13.4,.436,1.7,4.7,.354,4.2,8.7,.480,.498,3.2,3.9,.832,0.7,2.5,3.2,3.3,1.0,0.1,2.2,2.7,16.6
134,Randy Foye\foyera01,SG,33,BRK,37,8,18.5,1.8,5.1,.354,1.1,3.2,.336,0.7,1.9,.386,.460,0.6,0.8,.786,0.2,2.3,2.4,2.1,0.4,0.2,1.4,1.4,5.3
135,Tim Frazier\fraziti01,PG,26,NOP,37,23,26.0,3.3,7.6,.429,0.8,2.2,.354,2.5,5.4,.460,.480,1.8,2.2,.805,0.5,2.5,3.0,6.1,1.0,0.2,2.0,2.3,9.1
136,Channing Frye\fryech01,C,33,CLE,42,3,18.5,3.2,7.3,.444,2.0,4.7,.424,1.2,2.6,.481,.582,0.9,1.0,.818,0.6,2.9,3.5,0.6,0.4,0.5,0.7,1.9,9.3
137,Danilo Gallinari\gallida01,SF,28,DEN,44,44,34.2,5.0,11.6,.432,1.8,4.8,.381,3.2,6.8,.468,.511,5.4,6.0,.887,0.5,4.4,4.9,2.2,0.7,0.3,1.4,1.5,17.2
138,Langston Galloway\gallola01,PG,25,NOP,49,0,20.8,3.1,8.4,.372,1.9,5.0,.371,1.3,3.4,.373,.483,0.8,1.0,.787,0.4,1.9,2.3,1.2,0.8,0.1,0.6,1.4,8.9
139,Marc Gasol\gasolma01,C,32,MEM,50,50,34.3,7.7,16.3,.475,1.5,3.7,.408,6.2,12.6,.494,.521,4.0,4.8,.837,0.8,5.2,6.0,4.2,1.0,1.5,2.1,2.4,21.0
140,Pau Gasol\gasolpa01,C,36,SAS,39,39,26.4,4.8,9.4,.510,0.5,1.1,.465,4.3,8.3,.516,.537,1.7,2.6,.644,1.5,6.4,7.9,2.7,0.4,1.2,1.3,1.7,11.7
141,Rudy Gay\gayru01,SF,30,SAC,30,30,33.8,6.7,14.7,.455,1.4,3.8,.372,5.3,11.0,.483,.502,3.9,4.6,.855,1.2,5.2,6.3,2.7,1.5,0.9,2.5,2.6,18.7
142,Michael Gbinije\gbinimi01,SG,24,DET,8,0,3.6,0.1,1.3,.100,0.0,0.5,.000,0.1,0.8,.167,.100,0.3,0.3,1.000,0.3,0.1,0.4,0.3,0.0,0.0,0.0,0.3,0.5
143,Alonzo Gee\geeal01,SF,29,DEN,13,0,6.8,0.2,1.1,.214,0.0,0.2,.000,0.2,0.8,.273,.214,0.4,0.7,.556,0.3,0.8,1.1,0.5,0.4,0.1,0.3,1.1,0.8
144,Paul George\georgpa01,SF,26,IND,43,43,35.6,7.9,17.3,.454,2.3,6.0,.385,5.6,11.4,.491,.521,4.5,4.9,.924,0.8,5.3,6.1,3.3,1.7,0.3,2.8,2.6,22.6
145,Jonathan Gibson\gibsojo01,PG,29,DAL,17,0,13.6,2.1,5.6,.368,0.9,2.6,.333,1.2,2.9,.400,.447,1.2,1.7,.724,0.1,1.2,1.3,1.5,0.5,0.0,1.2,1.2,6.2
146,Taj Gibson\gibsota01,PF,31,CHI,49,49,27.6,5.0,9.7,.518,0.0,0.2,.200,5.0,9.5,.525,.520,1.6,2.2,.706,2.3,4.8,7.1,1.1,0.6,1.0,1.4,2.2,11.7
147,Manu Ginobili\ginobma01,SG,39,SAS,43,0,18.8,2.6,6.7,.387,1.4,3.4,.418,1.2,3.3,.355,.493,1.6,1.9,.817,0.3,2.1,2.4,2.5,1.2,0.3,1.4,1.7,8.1
148,Rudy Gobert\goberru01,C,24,UTA,51,51,33.7,4.5,6.9,.655,0.0,0.0,.000,4.5,6.9,.657,.655,3.9,6.0,.657,3.8,8.8,12.6,0.9,0.7,2.5,1.8,3.0,13.0
149,Archie Goodwin\goodwar01,SG,22,NOP,3,0,10.0,0.7,1.7,.400,0.3,0.7,.500,0.3,1.0,.333,.500,3.3,3.3,1.000,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,5.0
150,Aaron Gordon\gordoaa01,SF,21,ORL,53,45,27.7,4.4,10.2,.427,1.0,3.5,.296,3.3,6.7,.496,.478,1.5,2.4,.641,1.3,3.3,4.6,1.9,0.7,0.4,1.0,2.1,11.3
151,Eric Gordon\gordoer01,SG,28,HOU,50,8,30.5,6.0,14.2,.420,3.5,9.2,.385,2.4,5.0,.484,.544,1.9,2.2,.838,0.3,2.4,2.7,2.8,0.6,0.5,1.8,2.1,17.3
152,Marcin Gortat\gortama01,C,32,WAS,50,50,34.5,5.2,8.7,.601,0.0,0.0,.000,5.2,8.7,.603,.601,1.3,2.0,.657,3.2,8.4,11.5,1.6,0.6,1.0,1.6,3.0,11.8
153,Treveon Graham\grahatr01,SG,23,CHO,17,1,5.9,0.4,0.9,.438,0.3,0.4,.714,0.1,0.5,.222,.594,0.4,0.6,.700,0.1,0.6,0.8,0.3,0.1,0.0,0.1,0.8,1.5
154,Jerami Grant\grantje01,SF,22,TOT,50,4,21.3,2.1,4.5,.469,0.6,1.5,.384,1.6,3.1,.510,.531,1.2,2.0,.614,0.3,2.3,2.7,0.5,0.4,1.1,0.6,2.0,6.0
154,Jerami Grant\grantje01,SF,22,PHI,2,0,20.5,3.0,8.5,.353,0.0,1.0,.000,3.0,7.5,.400,.353,2.0,4.0,.500,0.0,3.5,3.5,0.0,0.0,2.0,1.5,2.5,8.0
154,Jerami Grant\grantje01,SF,22,OKC,48,4,21.3,2.1,4.4,.478,0.6,1.5,.394,1.5,2.9,.522,.545,1.2,1.9,.624,0.4,2.3,2.6,0.5,0.4,1.0,0.5,2.0,6.0
155,Jerian Grant\grantje02,PG,24,CHI,40,11,15.4,1.9,4.6,.400,0.6,1.8,.333,1.3,2.8,.442,.465,1.1,1.2,.936,0.2,1.2,1.5,1.5,0.7,0.1,0.8,1.6,5.4
156,Danny Green\greenda02,SG,29,SAS,42,42,26.4,2.7,6.3,.424,1.9,4.6,.402,0.8,1.7,.486,.572,0.3,0.4,.813,0.3,2.8,3.0,1.9,1.0,0.8,1.0,1.8,7.5
157,Draymond Green\greendr01,PF,26,GSW,48,48,33.3,3.8,8.6,.437,1.1,3.5,.315,2.7,5.1,.520,.501,1.8,2.8,.657,1.5,6.9,8.4,7.4,1.9,1.5,2.4,3.0,10.5
158,Gerald Green\greenge01,SG,31,BOS,29,0,10.9,1.8,4.9,.369,0.8,2.3,.333,1.0,2.6,.400,.447,0.7,0.8,.864,0.4,1.6,2.0,0.8,0.2,0.2,0.4,1.1,5.0
159,JaMychal Green\greenja01,PF,26,MEM,51,51,29.0,3.3,6.8,.476,0.7,2.0,.376,2.5,4.9,.516,.530,1.9,2.4,.793,2.2,5.1,7.3,1.2,0.7,0.6,1.2,3.5,9.1
160,Jeff Green\greenje02,SF,30,ORL,52,10,23.3,3.2,8.3,.391,0.9,3.0,.292,2.4,5.3,.446,.443,2.2,2.6,.857,0.6,2.4,3.0,1.2,0.5,0.2,1.2,1.3,9.5
161,Blake Griffin\griffbl01,PF,27,LAC,30,30,33.0,7.9,16.2,.489,0.2,0.8,.217,7.8,15.5,.502,.494,5.4,7.2,.753,2.1,6.6,8.7,4.6,1.1,0.5,2.5,2.6,21.4
162,Justin Hamilton\hamilju01,C,26,BRK,43,6,19.8,2.8,6.1,.455,1.0,3.1,.308,1.8,3.0,.603,.532,0.5,0.6,.741,1.2,3.3,4.5,0.8,0.5,0.7,0.7,1.5,7.0
163,A.J. Hammons\hammoaj01,C,24,DAL,17,0,4.5,0.5,1.3,.409,0.2,0.4,.667,0.3,0.9,.313,.500,0.1,0.6,.200,0.3,0.9,1.2,0.1,0.0,0.4,0.2,0.6,1.4
164,Tim Hardaway\hardati02,SG,24,ATL,49,10,24.1,4.7,10.4,.445,1.7,5.0,.348,2.9,5.5,.534,.528,1.5,2.2,.689,0.3,2.1,2.4,2.0,0.6,0.2,1.1,1.2,12.5
165,James Harden\hardeja01,PG,27,HOU,54,54,36.6,8.3,18.8,.442,3.1,8.9,.346,5.2,9.9,.530,.525,9.2,10.7,.855,1.2,7.1,8.2,11.4,1.5,0.5,5.8,2.7,28.9
166,Maurice Harkless\harklma01,SF,23,POR,47,42,29.4,4.4,9.1,.484,1.1,3.2,.333,3.3,5.9,.565,.542,0.9,1.4,.688,1.6,3.0,4.6,1.0,1.1,0.9,1.2,2.8,10.8
167,Montrezl Harrell\harremo01,PF,23,HOU,43,14,19.4,4.1,6.3,.651,0.0,0.1,.333,4.0,6.2,.654,.652,1.3,2.1,.637,1.5,2.4,3.9,1.2,0.4,0.8,0.9,2.0,9.5
168,Devin Harris\harride01,PG,33,DAL,33,0,16.1,1.8,4.7,.377,0.9,2.7,.330,0.9,2.0,.439,.471,1.4,1.6,.887,0.2,1.6,1.8,1.7,0.6,0.1,0.7,1.5,5.8
169,Gary Harris\harriga01,SG,22,DEN,26,25,27.4,4.8,10.0,.477,1.3,3.4,.393,3.4,6.6,.520,.544,1.7,2.3,.746,0.8,2.3,3.1,2.8,1.1,0.2,1.2,1.7,12.6
170,Joe Harris\harrijo01,SG,25,BRK,42,10,22.3,3.1,7.2,.432,1.6,4.3,.370,1.5,2.9,.525,.543,0.7,1.0,.756,0.3,2.6,2.9,1.1,0.6,0.1,1.0,2.3,8.6
171,Tobias Harris\harrito02,PF,24,DET,51,38,32.2,6.5,13.3,.486,1.3,4.0,.335,5.1,9.3,.551,.536,2.3,2.5,.891,0.5,4.6,5.1,1.7,0.7,0.5,1.3,1.6,16.5
172,Aaron Harrison\harriaa01,SG,22,CHO,5,0,3.4,0.0,0.8,.000,0.0,0.4,.000,0.0,0.4,.000,.000,0.2,0.4,.500,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2
173,Andrew Harrison\harrian01,SG,22,MEM,50,15,23.1,1.8,5.6,.317,0.6,2.4,.262,1.1,3.2,.358,.374,2.3,3.0,.763,0.4,1.6,2.0,3.1,0.9,0.4,1.3,3.1,6.5
174,Udonis Haslem\hasleud01,C,36,MIA,16,0,8.1,0.7,1.4,.500,0.0,0.1,.000,0.7,1.3,.550,.500,0.6,0.9,.600,0.5,1.7,2.2,0.4,0.3,0.1,0.5,1.3,1.9
175,Spencer Hawes\hawessp01,PF,28,CHO,35,1,17.9,3.0,6.2,.477,0.5,1.6,.291,2.5,4.7,.540,.514,0.9,1.0,.882,0.9,3.3,4.2,1.8,0.4,0.7,1.1,1.7,7.3
176,Gordon Hayward\haywago01,SF,26,UTA,44,44,34.8,7.0,15.2,.464,1.9,4.9,.392,5.1,10.3,.499,.528,6.0,6.9,.871,0.6,5.1,5.7,3.5,1.0,0.3,2.0,1.6,22.0
177,Gerald Henderson\hendege02,SG,29,PHI,45,30,24.0,3.6,7.7,.464,0.9,2.1,.406,2.7,5.6,.486,.520,1.7,2.0,.835,0.4,2.1,2.5,1.8,0.6,0.2,0.9,1.8,9.7
178,John Henson\hensojo01,C,26,MIL,44,36,20.2,2.8,5.5,.510,0.0,0.0,.000,2.8,5.5,.512,.510,1.5,2.1,.713,1.5,3.8,5.2,1.1,0.5,1.3,1.0,2.6,7.2
