Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
179,Juan Hernangomez\hernaju01,PF,21,DEN,34,2,10.9,1.1,2.5,.459,0.5,1.1,.421,0.7,1.4,.489,.553,0.8,1.1,.684,0.6,1.9,2.5,0.4,0.3,0.3,0.3,0.9,3.5
180,Willy Hernangomez\hernawi01,C,22,NYK,44,1,14.9,2.6,4.9,.542,0.1,0.3,.273,2.6,4.6,.557,.549,1.0,1.4,.700,1.9,3.7,5.6,1.0,0.3,0.5,1.2,1.5,6.3
181,Mario Hezonja\hezonma01,SF,21,ORL,36,0,9.9,1.3,3.8,.346,0.5,1.8,.292,0.8,2.0,.394,.415,0.4,0.5,.765,0.3,1.3,1.6,0.6,0.3,0.2,0.8,0.9,3.5
182,Roy Hibbert\hibbero01,C,30,CHO,42,13,16.0,1.9,3.4,.542,0.0,0.0,,1.9,3.4,.542,.542,1.5,1.8,.813,1.3,2.4,3.6,0.5,0.2,1.0,0.7,2.3,5.2
183,Buddy Hield\hieldbu01,SG,23,NOP,51,31,20.3,3.2,8.4,.384,1.5,4.2,.361,1.7,4.2,.407,.474,0.5,0.6,.897,0.4,2.6,2.9,1.3,0.3,0.1,0.9,1.4,8.5
184,Nene Hilario\hilarne01,C,34,HOU,45,6,17.1,3.2,5.2,.614,0.1,0.1,.500,3.1,5.0,.617,.620,1.7,2.9,.588,1.2,2.5,3.7,0.9,0.8,0.6,1.2,2.4,8.1
185,George Hill\hillge01,PG,30,UTA,27,27,31.8,6.1,12.8,.481,2.0,4.8,.411,4.2,8.0,.523,.558,3.3,4.0,.807,0.6,3.0,3.6,4.0,1.0,0.3,1.5,2.4,17.5
186,Jordan Hill\hilljo01,C,29,MIN,5,0,8.0,0.8,2.2,.364,0.0,0.0,,0.8,2.2,.364,.364,0.4,0.4,1.000,1.4,1.2,2.6,0.0,0.2,0.0,0.6,1.8,2.0
187,Solomon Hill\hillso01,SF,25,NOP,49,40,27.9,2.1,5.4,.383,1.0,3.0,.352,1.0,2.5,.421,.479,1.1,1.3,.788,0.5,3.2,3.8,1.7,0.9,0.4,0.9,2.3,6.3
188,Darrun Hilliard\hillida01,SG,23,DET,26,1,11.1,1.2,3.7,.326,0.3,1.3,.257,0.8,2.3,.367,.374,0.7,0.9,.708,0.1,1.0,1.0,0.9,0.3,0.0,0.8,1.2,3.4
189,Jrue Holiday\holidjr01,PG,26,NOP,36,30,31.8,6.1,13.4,.452,1.6,3.9,.394,4.5,9.4,.476,.510,1.9,2.8,.700,0.6,3.0,3.7,7.4,1.5,0.6,2.8,2.4,15.6
190,Justin Holiday\holidju01,SG,27,NYK,52,2,19.7,2.6,6.3,.414,1.1,3.3,.349,1.5,3.0,.484,.505,1.0,1.2,.855,0.4,2.6,3.0,1.2,0.9,0.3,0.8,1.5,7.3
191,Rondae Hollis-Jefferson\holliro01,SF,22,BRK,46,18,21.6,2.6,6.4,.408,0.2,0.9,.214,2.4,5.5,.440,.423,2.5,3.2,.776,0.8,4.1,4.9,2.0,1.0,0.5,1.5,2.3,7.9
192,Richaun Holmes\holmeri01,C,23,PHI,28,2,16.1,2.8,5.4,.520,0.3,0.8,.364,2.5,4.6,.546,.546,1.0,1.5,.651,1.4,2.9,4.3,0.8,0.6,0.8,0.9,2.0,6.9
193,Rodney Hood\hoodro01,SG,24,UTA,40,40,28.6,5.1,12.1,.420,2.1,5.6,.366,3.0,6.5,.467,.505,1.5,1.9,.753,0.3,3.3,3.6,1.9,0.6,0.2,1.2,2.3,13.7
194,Al Horford\horfoal01,C,30,BOS,38,38,33.1,6.0,13.1,.460,1.5,4.4,.341,4.5,8.7,.520,.517,1.7,2.1,.808,1.4,5.1,6.6,5.2,0.7,1.7,1.6,2.2,15.2
195,Danuel House\houseda01,SG,23,WAS,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Dwight Howard\howardw01,C,31,ATL,46,46,29.5,5.4,8.4,.644,0.0,0.0,,5.4,8.4,.644,.644,3.0,5.3,.561,4.3,8.7,13.0,1.3,0.9,1.2,2.2,2.9,13.8
197,Marcelo Huertas\huertma01,PG,33,LAL,21,1,10.3,1.0,2.7,.375,0.1,0.7,.200,0.9,2.0,.439,.402,0.4,0.8,.500,0.0,1.0,1.0,2.3,0.5,0.1,0.9,0.7,2.5
198,Josh Huestis\huestjo01,PF,25,OKC,1,0,7.0,3.0,4.0,.750,1.0,2.0,.500,2.0,2.0,1.000,.875,0.0,0.0,,2.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,7.0
199,Kris Humphries\humphkr01,PF,31,ATL,41,1,11.8,1.6,3.7,.428,0.3,0.9,.351,1.3,2.8,.452,.470,1.2,1.4,.828,1.1,2.3,3.4,0.5,0.3,0.4,0.6,1.2,4.7
200,R.J. Hunter\hunterj01,SG,23,CHI,3,0,3.0,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0
201,Serge Ibaka\ibakase01,PF,27,ORL,52,52,30.4,6.0,12.5,.482,1.5,3.9,.382,4.5,8.6,.527,.542,1.4,1.7,.839,1.8,5.2,6.9,1.1,0.6,1.6,1.2,2.5,14.9
202,Andre Iguodala\iguodan01,SF,33,GSW,49,0,25.8,2.4,4.9,.485,0.8,2.2,.361,1.6,2.7,.588,.567,0.5,0.8,.658,0.7,3.2,3.9,3.4,0.9,0.3,0.7,1.3,6.0
203,Ersan Ilyasova\ilyaser01,PF,29,TOT,50,34,27.6,5.5,12.0,.454,2.1,5.6,.375,3.4,6.4,.523,.542,2.0,2.5,.790,1.3,4.8,6.1,1.7,0.6,0.3,1.5,2.4,15.0
203,Ersan Ilyasova\ilyaser01,PF,29,OKC,3,0,20.7,2.0,5.3,.375,1.0,4.0,.250,1.0,1.3,.750,.469,0.0,0.0,,0.7,4.7,5.3,0.3,1.0,0.3,1.3,1.7,5.0
203,Ersan Ilyasova\ilyaser01,PF,29,PHI,47,34,28.0,5.7,12.4,.456,2.2,5.7,.381,3.5,6.7,.521,.544,2.1,2.6,.790,1.4,4.8,6.2,1.8,0.6,0.3,1.5,2.4,15.6
204,Joe Ingles\inglejo01,SF,29,UTA,51,9,21.2,2.2,4.7,.463,1.3,2.9,.432,0.9,1.8,.511,.596,0.7,0.8,.791,0.2,2.5,2.7,2.3,1.1,0.1,1.1,1.9,6.3
205,Brandon Ingram\ingrabr01,SF,19,LAL,53,14,27.7,2.8,7.7,.359,0.7,2.3,.287,2.1,5.4,.390,.402,1.8,2.6,.679,0.7,3.4,4.1,1.9,0.5,0.5,1.3,1.9,8.0
206,Kyrie Irving\irvinky01,PG,24,CLE,43,43,35.0,9.0,19.3,.466,2.4,6.0,.395,6.6,13.3,.497,.527,3.9,4.3,.892,0.8,2.6,3.4,5.9,1.2,0.2,2.7,2.0,24.2
207,Demetrius Jackson\jacksde01,PG,22,BOS,4,0,4.3,0.8,1.0,.750,0.3,0.3,1.000,0.5,0.8,.667,.875,0.8,1.5,.500,0.5,0.5,1.0,0.8,0.0,0.0,0.0,0.0,2.5
208,Pierre Jackson\jackspi01,PG,25,DAL,8,1,10.5,1.6,4.9,.333,0.4,1.4,.273,1.3,3.5,.357,.372,0.8,0.9,.857,0.1,1.0,1.1,2.4,0.3,0.0,0.4,0.6,4.4
209,Reggie Jackson\jacksre01,PG,26,DET,30,30,28.9,6.0,14.1,.428,1.4,3.8,.363,4.7,10.3,.452,.476,2.6,3.0,.857,0.5,2.0,2.4,5.5,0.7,0.1,2.5,2.8,16.0
210,LeBron James\jamesle01,SF,32,CLE,46,46,37.5,9.6,18.1,.529,1.7,4.6,.360,7.9,13.5,.586,.574,5.0,7.2,.694,1.3,6.7,8.0,8.6,1.4,0.5,4.2,1.6,25.8
211,Al Jefferson\jeffeal01,C,32,IND,50,1,14.9,3.8,7.5,.504,0.0,0.0,.000,3.8,7.5,.505,.504,1.2,1.5,.779,1.2,3.0,4.2,0.9,0.3,0.3,0.5,1.9,8.8
212,Richard Jefferson\jefferi01,SF,36,CLE,48,6,19.9,1.9,4.4,.422,0.7,2.3,.304,1.1,2.1,.556,.502,0.9,1.2,.724,0.4,2.0,2.4,0.9,0.3,0.1,0.7,1.9,5.3
213,John Jenkins\jenkijo01,SG,25,PHO,4,0,3.3,0.5,1.3,.400,0.3,0.5,.500,0.3,0.8,.333,.500,0.5,0.5,1.000,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,1.8
214,Brandon Jennings\jennibr01,PG,27,NYK,52,10,25.0,2.9,7.6,.383,1.2,3.6,.344,1.7,4.0,.418,.464,1.8,2.4,.756,0.4,2.3,2.7,5.0,1.0,0.1,1.9,1.4,8.8
215,Jonas Jerebko\jerebjo01,PF,29,BOS,49,5,17.3,1.8,3.8,.465,0.7,1.8,.367,1.1,1.9,.558,.554,0.3,0.4,.810,0.9,2.7,3.5,1.0,0.5,0.3,0.6,1.7,4.5
216,Amir Johnson\johnsam01,PF,29,BOS,49,46,19.8,2.5,4.6,.556,0.3,0.8,.378,2.2,3.8,.591,.587,0.9,1.3,.677,1.6,2.9,4.5,1.7,0.5,0.7,0.8,2.7,6.2
217,James Johnson\johnsja01,PF,29,MIA,46,0,25.9,4.3,9.1,.477,1.2,3.3,.357,3.2,5.8,.547,.543,1.7,2.4,.706,0.9,4.0,4.9,3.3,0.9,1.0,2.1,2.6,11.6
218,Joe Johnson\johnsjo02,SF,35,UTA,50,8,22.4,3.2,7.4,.439,1.2,3.0,.392,2.1,4.4,.471,.518,0.7,0.9,.818,0.4,2.6,3.0,1.6,0.3,0.2,0.8,1.1,8.4
219,Stanley Johnson\johnsst04,SF,20,DET,47,0,16.5,1.6,4.0,.398,0.5,1.5,.314,1.1,2.5,.448,.457,0.4,0.7,.618,0.4,1.8,2.3,1.3,0.7,0.4,0.7,1.5,4.1
220,Tyler Johnson\johnsty01,PG,24,MIA,43,0,30.8,5.0,11.6,.428,1.3,3.5,.368,3.7,8.1,.454,.484,2.7,3.6,.745,0.6,3.7,4.3,3.2,1.2,0.7,1.0,2.4,13.9
221,Wesley Johnson\johnswe01,SF,29,LAC,43,3,13.5,1.2,3.3,.359,0.5,1.9,.272,0.7,1.4,.475,.437,0.2,0.3,.667,0.5,2.8,3.3,0.5,0.5,0.5,0.3,1.5,3.1
222,Nikola Jokic\jokicni01,C,21,DEN,43,29,26.0,6.3,10.6,.590,0.6,1.7,.338,5.7,9.0,.636,.616,2.4,3.0,.820,2.9,5.6,8.4,4.1,0.7,0.8,2.0,3.0,15.5
223,Damian Jones\jonesda03,C,21,GSW,3,0,7.0,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.7,0.7,1.000,0.3,0.7,1.0,0.0,0.3,0.3,1.3,1.7,1.3
224,Derrick Jones\jonesde02,SF,19,PHO,4,0,3.5,0.3,0.3,1.000,0.0,0.0,,0.3,0.3,1.000,1.000,0.3,0.3,1.000,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.8
225,James Jones\jonesja02,SF,36,CLE,30,1,7.5,0.9,1.8,.519,0.7,1.3,.564,0.2,0.5,.400,.722,0.3,0.5,.643,0.1,0.6,0.7,0.2,0.1,0.2,0.2,0.7,2.9
226,Terrence Jones\joneste01,PF,25,NOP,49,10,24.6,4.5,9.5,.474,0.4,1.5,.260,4.1,8.0,.514,.495,2.0,3.4,.600,1.3,4.6,5.8,1.2,0.7,1.1,0.9,1.2,11.4
227,Tyus Jones\jonesty01,PG,20,MIN,30,0,10.5,1.1,2.5,.427,0.5,1.1,.441,0.6,1.4,.415,.527,0.6,0.7,.864,0.2,0.8,1.0,2.1,0.6,0.1,0.7,0.8,3.3
228,DeAndre Jordan\jordade01,C,28,LAC,50,50,31.5,4.8,6.8,.698,0.0,0.0,.000,4.8,6.8,.700,.698,2.7,5.3,.508,3.5,10.1,13.6,1.2,0.6,1.8,1.6,2.7,12.2
229,Cory Joseph\josepco01,SG,25,TOR,50,1,22.6,3.4,7.7,.445,0.5,1.2,.387,2.9,6.4,.457,.477,1.3,1.6,.790,0.6,2.1,2.6,2.8,0.8,0.1,1.0,1.7,8.6
230,Frank Kaminsky\kaminfr01,C,23,CHO,49,7,24.2,3.8,9.7,.394,1.3,4.2,.307,2.5,5.5,.459,.460,1.3,1.8,.767,0.8,3.5,4.3,2.0,0.7,0.4,1.0,1.6,10.3
231,Enes Kanter\kanteen01,C,24,OKC,47,0,21.6,5.6,10.0,.563,0.1,0.7,.161,5.5,9.4,.591,.568,3.0,3.8,.789,2.6,4.1,6.7,1.0,0.4,0.7,1.6,2.2,14.4
232,Ryan Kelly\kellyry01,PF,25,ATL,9,0,5.2,0.3,1.1,.300,0.2,0.6,.400,0.1,0.6,.200,.400,0.2,0.2,1.000,0.0,1.1,1.1,0.6,0.4,0.2,0.2,0.3,1.1
233,Michael Kidd-Gilchrist\kiddgmi01,SF,23,CHO,50,50,29.5,3.5,7.8,.453,0.0,0.2,.125,3.5,7.7,.460,.454,2.0,2.6,.758,2.0,5.4,7.4,1.3,0.8,1.0,0.7,2.2,9.1
234,Sean Kilpatrick\kilpase01,SG,27,BRK,49,24,26.6,4.7,11.2,.420,1.5,4.4,.344,3.2,6.8,.468,.487,3.0,3.6,.841,0.3,3.8,4.1,2.4,0.7,0.1,2.3,1.9,13.9
235,Brandon Knight\knighbr03,SG,25,PHO,48,4,21.1,3.9,9.8,.395,0.9,2.6,.333,3.0,7.3,.417,.438,2.6,3.0,.860,0.5,1.8,2.3,2.3,0.5,0.1,1.6,1.6,11.2
236,Kyle Korver\korveky01,SG,35,TOT,45,21,27.0,3.3,7.6,.440,2.1,5.0,.413,1.3,2.6,.491,.576,0.6,0.7,.879,0.1,2.6,2.8,1.9,0.6,0.3,1.1,1.4,9.4
236,Kyle Korver\korveky01,SG,35,ATL,32,21,27.9,3.4,7.7,.441,2.0,5.0,.409,1.3,2.7,.500,.573,0.8,0.8,.889,0.0,2.8,2.8,2.3,0.7,0.4,1.3,1.5,9.5
236,Kyle Korver\korveky01,SG,35,CLE,13,0,24.8,3.2,7.4,.438,2.2,5.1,.424,1.1,2.3,.467,.583,0.4,0.5,.833,0.4,2.3,2.7,0.8,0.3,0.2,0.6,1.3,9.0
237,Kosta Koufos\koufoko01,C,27,SAC,51,42,19.1,2.9,4.8,.598,0.0,0.0,.000,2.9,4.8,.601,.598,0.5,1.0,.551,1.6,3.8,5.4,0.5,0.5,0.6,0.8,2.3,6.3
238,Mindaugas Kuzminskas\kuzmimi01,SF,27,NYK,45,3,14.4,2.2,5.2,.428,0.8,2.5,.333,1.4,2.7,.516,.508,0.8,1.0,.791,0.7,1.3,2.0,1.0,0.6,0.2,0.7,1.1,6.1
239,Skal Labissiere\labissk01,PF,20,SAC,6,0,7.0,1.0,1.8,.545,0.0,0.0,,1.0,1.8,.545,.545,1.0,1.5,.667,1.2,0.8,2.0,0.0,0.3,0.0,0.3,0.0,3.0
240,Jeremy Lamb\lambje01,SG,24,CHO,31,3,17.5,3.3,7.7,.433,0.5,2.3,.222,2.8,5.4,.524,.466,1.9,2.3,.817,0.5,4.2,4.7,1.2,0.3,0.4,0.6,1.4,9.0
241,Nicolas Laprovittola\laproni01,PG,27,SAS,18,3,9.7,1.1,2.6,.426,0.6,1.5,.370,0.6,1.1,.500,.532,0.5,0.5,1.000,0.1,0.5,0.6,1.6,0.2,0.1,1.1,1.1,3.3
242,Joffrey Lauvergne\lauvejo01,C,25,OKC,44,0,14.2,2.1,4.7,.444,0.5,1.6,.348,1.5,3.1,.493,.502,0.7,1.1,.600,0.9,2.6,3.5,0.9,0.3,0.1,0.7,1.4,5.4
243,Zach LaVine\lavinza01,SG,21,MIN,47,47,37.2,6.9,15.1,.459,2.6,6.6,.387,4.4,8.5,.515,.544,2.5,3.0,.836,0.4,3.0,3.4,3.0,0.9,0.2,1.8,2.2,18.9
244,Ty Lawson\lawsoty01,PG,29,SAC,49,15,24.6,3.1,7.2,.428,0.5,1.8,.281,2.6,5.4,.477,.463,2.1,2.6,.803,0.7,2.0,2.6,4.4,1.1,0.1,1.8,1.5,8.8
245,Jake Layman\laymaja01,SF,22,POR,23,0,6.3,0.8,2.4,.321,0.4,1.7,.237,0.4,0.8,.500,.402,0.4,0.6,.692,0.1,0.5,0.6,0.3,0.3,0.1,0.2,0.6,2.3
246,Courtney Lee\leeco01,SG,31,NYK,47,44,31.2,3.9,8.7,.450,1.5,3.5,.418,2.5,5.2,.472,.534,0.9,1.1,.840,0.8,2.4,3.3,1.9,0.9,0.3,0.7,1.8,10.2
247,David Lee\leeda02,PF,33,SAS,49,7,18.6,3.1,5.3,.583,0.0,0.0,,3.1,5.3,.583,.583,1.1,1.5,.722,1.8,3.7,5.5,1.6,0.4,0.4,1.0,1.5,7.2
248,Alex Len\lenal01,C,23,PHO,49,10,19.6,2.7,5.4,.502,0.0,0.1,.000,2.7,5.4,.508,.502,1.8,2.5,.727,1.9,4.4,6.3,0.5,0.4,1.3,1.2,3.0,7.3
249,Kawhi Leonard\leonaka01,SF,25,SAS,46,46,33.4,8.4,17.2,.486,2.0,5.0,.400,6.4,12.2,.521,.544,6.6,7.3,.902,1.2,4.6,5.8,3.3,1.8,0.8,2.1,1.5,25.3
250,Meyers Leonard\leoname01,PF,24,POR,44,5,15.9,2.0,5.5,.361,1.1,3.1,.343,0.9,2.4,.385,.459,0.6,0.6,.962,0.4,2.8,3.1,0.8,0.1,0.4,0.5,2.2,5.6
251,Jon Leuer\leuerjo01,PF,27,DET,45,14,26.7,4.4,8.6,.509,0.8,2.5,.333,3.5,6.1,.582,.558,1.3,1.5,.882,1.4,4.4,5.8,1.8,0.5,0.4,0.9,2.0,10.9
252,Caris LeVert\leverca01,SF,22,BRK,28,1,20.1,2.5,5.9,.430,1.0,3.2,.315,1.5,2.7,.566,.515,1.1,1.4,.750,0.3,2.5,2.8,1.9,1.0,0.1,1.0,1.3,7.1
253,DeAndre Liggins\liggide01,SG,28,CLE,41,17,14.7,1.0,2.6,.370,0.4,1.0,.375,0.6,1.7,.368,.440,0.4,0.7,.643,0.3,1.4,1.7,1.0,0.8,0.3,0.8,1.6,2.8
254,Damian Lillard\lillada01,PG,26,POR,46,46,35.7,8.5,19.2,.441,2.5,7.3,.341,6.0,11.9,.501,.505,6.5,7.2,.901,0.6,4.2,4.8,5.8,0.7,0.3,2.7,2.2,25.9
255,Jeremy Lin\linje01,PG,28,BRK,12,9,25.0,5.1,10.8,.469,1.3,4.0,.333,3.8,6.8,.549,.531,2.4,3.4,.707,0.2,3.1,3.3,5.8,1.3,0.6,2.7,1.0,13.9
256,Shaun Livingston\livinsh01,PG,31,GSW,47,1,17.6,2.5,4.3,.574,0.0,0.0,.000,2.5,4.3,.577,.574,0.5,0.8,.595,0.4,1.6,2.0,1.7,0.5,0.2,0.9,1.6,5.4
257,Kevon Looney\looneke01,C,20,GSW,38,3,8.7,1.1,1.9,.575,0.0,0.2,.167,1.1,1.8,.612,.582,0.5,0.7,.667,0.9,1.6,2.5,0.6,0.2,0.4,0.3,1.5,2.7
258,Brook Lopez\lopezbr01,C,28,BRK,45,45,29.4,7.2,15.4,.468,1.8,5.2,.345,5.4,10.3,.530,.526,4.1,4.9,.842,1.6,3.6,5.2,2.5,0.6,1.6,2.4,2.5,20.4
259,Robin Lopez\lopezro01,C,28,CHI,51,51,28.2,4.3,8.7,.494,0.0,0.0,.000,4.3,8.7,.495,.494,0.8,1.3,.672,3.3,3.6,6.9,0.9,0.2,1.6,1.0,1.9,9.4
260,Kevin Love\loveke01,PF,28,CLE,42,42,31.6,6.4,15.0,.425,2.6,6.8,.380,3.8,8.2,.464,.512,4.6,5.3,.865,2.5,8.6,11.1,1.9,0.8,0.4,2.1,1.8,19.9
261,Kyle Lowry\lowryky01,PG,30,TOR,50,50,37.6,7.3,15.5,.470,3.3,7.8,.421,4.0,7.7,.519,.575,5.3,6.4,.822,0.9,3.8,4.7,6.9,1.5,0.3,2.9,2.8,23.2
262,John Lucas III\lucasjo02,PG,34,MIN,5,0,2.2,0.2,0.8,.250,0.0,0.2,.000,0.2,0.6,.333,.250,0.0,0.0,,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.4
263,Timothe Luwawu-Cabarrot\luwawti01,SF,21,PHI,37,1,11.6,1.2,3.0,.405,0.3,1.0,.324,0.9,2.0,.446,.459,0.9,1.2,.761,0.2,1.1,1.4,0.7,0.2,0.2,0.8,1.5,3.7
264,Trey Lyles\lylestr01,PF,21,UTA,51,4,19.1,2.8,7.2,.389,1.1,3.4,.329,1.7,3.8,.443,.467,0.9,1.3,.706,0.8,3.0,3.8,1.2,0.5,0.3,1.1,1.5,7.6
265,Shelvin Mack\macksh01,PG,26,UTA,42,9,22.5,3.2,7.2,.444,0.7,2.3,.316,2.5,4.9,.502,.493,0.8,1.2,.667,0.4,1.9,2.2,2.9,0.8,0.0,1.9,1.8,7.9
266,Ian Mahinmi\mahinia01,C,30,WAS,1,0,14.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,1.0,2.0,.500,0.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0
267,Thon Maker\makerth01,PF,19,MIL,26,3,5.7,1.0,1.8,.542,0.4,0.7,.611,0.6,1.2,.500,.656,0.5,0.8,.619,0.4,0.8,1.2,0.0,0.2,0.4,0.2,1.0,2.9
268,Boban Marjanovic\marjabo01,C,28,DET,21,0,7.0,1.4,3.1,.462,0.0,0.0,,1.4,3.1,.462,.462,1.0,1.3,.778,1.2,2.0,3.2,0.1,0.1,0.4,0.2,0.5,3.9
269,Jarell Martin\martija01,PF,22,MEM,40,3,13.5,1.4,3.6,.375,0.2,0.7,.346,1.1,3.0,.381,.406,1.0,1.2,.792,0.9,3.0,3.9,0.2,0.4,0.2,0.7,2.3,3.9
