Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
270,Wesley Matthews\matthwe02,SG,30,DAL,47,47,35.4,5.1,12.9,.398,2.8,7.3,.383,2.3,5.6,.418,.507,2.2,2.7,.817,0.2,3.3,3.5,2.2,1.2,0.2,1.4,2.1,15.3
271,Luc Mbah a Moute\mbahalu01,PF,30,LAC,48,46,22.6,2.4,4.9,.494,0.6,1.5,.403,1.8,3.4,.534,.556,1.0,1.3,.719,0.8,1.8,2.5,0.4,1.0,0.6,0.7,1.7,6.4
272,James Michael McAdoo\mcadoja01,PF,24,GSW,24,0,8.3,1.1,2.0,.563,0.0,0.1,.000,1.1,1.9,.600,.563,0.3,0.5,.636,0.5,1.1,1.6,0.4,0.2,0.4,0.5,0.8,2.5
273,Patrick McCaw\mccawpa01,SG,21,GSW,41,2,12.2,1.1,2.9,.402,0.6,1.7,.371,0.5,1.1,.447,.513,0.2,0.3,.500,0.2,0.8,1.0,0.9,0.3,0.2,0.5,0.9,3.1
274,Sheldon McClellan\mcclesh01,SG,24,WAS,23,3,10.6,1.0,2.7,.365,0.3,1.1,.231,0.7,1.6,.459,.413,0.8,0.9,.857,0.2,1.1,1.3,0.7,0.3,0.1,0.1,0.7,3.0
275,C.J. McCollum\mccolcj01,SG,25,POR,51,51,34.5,8.8,18.0,.486,2.5,6.0,.420,6.2,12.0,.519,.556,3.4,3.8,.896,0.8,2.8,3.6,3.7,1.1,0.6,2.3,2.8,23.5
276,T.J. McConnell\mccontj01,PG,24,PHI,49,19,24.2,2.5,5.4,.460,0.1,0.6,.241,2.3,4.8,.487,.474,0.7,0.9,.767,0.4,2.5,2.9,6.1,1.4,0.1,1.9,1.8,5.8
277,Chris McCullough\mcculch01,PF,21,BRK,13,0,5.5,1.2,2.4,.516,0.1,0.5,.167,1.2,1.9,.600,.532,0.2,0.2,.667,0.7,0.6,1.3,0.2,0.1,0.2,0.2,0.5,2.7
278,K.J. McDaniels\mcdankj01,SF,23,HOU,27,0,7.6,1.0,2.3,.444,0.3,0.9,.320,0.7,1.4,.526,.508,0.3,0.4,.900,0.1,0.9,1.0,0.1,0.2,0.3,0.4,0.9,2.7
279,Doug McDermott\mcderdo01,SF,25,CHI,38,3,24.7,3.7,8.4,.441,1.3,3.4,.375,2.4,5.1,.484,.516,1.4,1.5,.912,0.3,2.8,3.2,1.1,0.3,0.1,0.7,1.3,10.1
280,JaVale McGee\mcgeeja01,C,29,GSW,46,5,8.7,2.6,3.8,.678,0.0,0.1,.000,2.6,3.7,.690,.678,0.6,1.3,.468,1.0,1.7,2.7,0.2,0.2,0.7,0.6,1.3,5.8
281,Rodney McGruder\mcgruro01,SG,25,MIA,47,34,25.6,2.1,5.5,.384,0.9,2.6,.325,1.3,2.9,.437,.461,0.7,1.1,.654,1.3,2.1,3.3,1.4,0.6,0.2,0.7,1.9,5.8
282,Ben McLemore\mclembe01,SG,23,SAC,36,16,15.9,2.1,5.3,.402,0.6,2.1,.293,1.5,3.2,.474,.460,0.8,1.1,.763,0.2,1.0,1.2,0.8,0.5,0.1,0.7,1.2,5.6
283,Jordan McRae\mcraejo01,SG,25,CLE,32,3,10.5,1.7,4.2,.396,0.4,1.3,.333,1.2,2.9,.424,.448,0.8,1.0,.788,0.1,1.1,1.2,0.5,0.3,0.2,0.4,0.9,4.6
284,Josh McRoberts\mcrobjo01,PF,29,MIA,22,14,17.3,2.0,5.4,.373,0.6,1.4,.419,1.4,4.0,.356,.428,0.3,0.4,.667,1.0,2.3,3.4,2.3,0.5,0.2,1.0,1.4,4.9
285,Jodie Meeks\meeksjo01,SG,29,ORL,24,9,21.7,2.9,7.0,.417,1.5,3.7,.404,1.4,3.3,.430,.524,1.6,1.8,.905,0.1,2.1,2.3,1.5,1.2,0.1,1.0,1.2,8.9
286,Salah Mejri\mejrisa01,C,30,DAL,44,11,13.5,1.1,1.7,.667,0.0,0.0,.000,1.1,1.7,.685,.667,0.5,0.7,.625,1.4,3.0,4.5,0.2,0.5,0.9,0.6,2.3,2.7
287,Jordan Mickey\mickejo01,PF,22,BOS,14,1,8.0,1.0,2.1,.483,0.0,0.1,.000,1.0,2.0,.500,.483,0.4,0.7,.600,0.9,1.0,1.9,0.4,0.1,0.2,0.5,0.6,2.4
288,C.J. Miles\milescj01,SF,29,IND,44,10,22.8,3.7,8.5,.434,2.2,5.1,.420,1.5,3.3,.456,.562,1.1,1.3,.857,0.3,2.6,3.0,0.6,0.6,0.4,0.5,2.0,10.6
289,Mike Miller\millemi01,SF,36,DEN,10,0,5.5,0.4,1.0,.400,0.4,0.8,.500,0.0,0.2,.000,.600,0.2,0.2,1.000,0.2,1.3,1.5,0.8,0.0,0.0,0.7,0.2,1.4
290,Patty Mills\millspa02,PG,28,SAS,49,4,21.7,3.7,7.9,.460,1.8,4.2,.437,1.8,3.7,.486,.576,1.0,1.1,.857,0.3,1.6,1.9,3.3,0.8,0.0,1.3,1.4,10.1
291,Paul Millsap\millspa01,PF,31,ATL,48,48,33.9,6.4,14.4,.441,1.2,3.6,.326,5.2,10.8,.481,.483,4.0,5.3,.753,1.7,6.3,8.0,3.8,1.5,1.0,2.2,2.6,17.9
292,Nikola Mirotic\mirotni01,PF,25,CHI,45,2,22.6,3.1,8.1,.387,1.4,4.7,.300,1.7,3.4,.510,.475,1.4,1.8,.765,0.8,4.5,5.3,0.9,0.7,0.8,1.1,1.8,9.1
293,Greg Monroe\monrogr01,C,26,MIL,49,0,21.3,4.4,8.5,.519,0.0,0.0,.000,4.4,8.4,.522,.519,2.3,3.1,.721,2.0,4.7,6.7,2.1,1.3,0.5,1.6,1.8,11.1
294,E'Twaun Moore\mooreet01,SG,27,NOP,47,20,24.9,3.9,8.6,.457,1.2,2.9,.404,2.7,5.7,.483,.525,0.7,0.9,.738,0.6,1.7,2.3,2.3,0.6,0.5,0.9,1.9,9.7
295,Marcus Morris\morrima03,SF,27,DET,50,50,32.9,5.4,12.7,.421,1.6,4.7,.342,3.7,8.0,.469,.485,1.8,2.2,.804,0.9,3.5,4.4,2.1,0.7,0.3,1.1,2.0,14.1
296,Markieff Morris\morrima02,PF,27,WAS,49,49,32.1,5.4,12.1,.443,0.9,2.7,.341,4.4,9.4,.472,.481,2.7,3.3,.820,1.5,5.3,6.8,1.8,1.1,0.6,1.9,3.3,14.3
297,Anthony Morrow\morroan01,SG,31,OKC,34,7,16.1,2.2,5.6,.400,0.9,2.9,.300,1.4,2.6,.511,.479,0.6,0.7,.875,0.3,0.4,0.7,0.5,0.5,0.1,0.2,1.1,6.0
298,Donatas Motiejunas\motiedo01,PF,26,NOP,14,0,15.1,2.0,4.0,.500,0.6,1.5,.381,1.4,2.5,.571,.571,0.6,1.4,.474,0.8,2.3,3.1,1.4,0.6,0.4,1.0,1.9,5.2
299,Timofey Mozgov\mozgoti01,C,30,LAL,52,52,20.7,3.2,6.2,.509,0.0,0.0,.000,3.2,6.2,.511,.509,1.2,1.5,.803,1.9,3.0,5.0,0.8,0.3,0.6,1.3,2.4,7.5
300,Emmanuel Mudiay\mudiaem01,PG,20,DEN,44,41,28.1,4.1,11.0,.369,1.1,3.6,.308,3.0,7.4,.399,.420,2.5,3.2,.775,0.6,3.0,3.5,4.2,0.8,0.3,2.5,1.9,11.8
301,Shabazz Muhammad\muhamsh01,SF,24,MIN,47,0,19.6,3.3,7.0,.465,0.8,1.8,.453,2.4,5.2,.469,.524,1.6,2.1,.794,1.1,1.9,3.0,0.4,0.3,0.1,0.7,1.2,9.0
302,Dejounte Murray\murrade01,PG,20,SAS,28,6,8.3,1.5,3.4,.447,0.3,0.6,.444,1.2,2.7,.447,.489,0.6,0.9,.720,0.1,0.8,1.0,1.1,0.2,0.1,1.0,0.8,3.9
303,Jamal Murray\murraja01,SG,19,DEN,50,3,19.9,3.1,7.9,.390,1.2,3.8,.321,1.9,4.1,.454,.467,1.3,1.5,.865,0.6,1.9,2.5,1.8,0.5,0.3,1.3,1.4,8.7
304,Mike Muscala\muscami01,C,25,ATL,45,3,20.2,2.9,5.7,.512,0.8,1.8,.439,2.1,3.9,.546,.582,0.8,1.1,.771,1.3,2.5,3.8,1.4,0.5,0.7,0.9,1.7,7.4
305,Larry Nance Jr.\nancela02,PF,24,LAL,34,0,21.9,3.1,5.4,.568,0.1,0.4,.167,3.0,5.0,.596,.574,0.7,1.0,.697,1.7,3.7,5.4,1.4,1.1,0.7,0.8,2.4,6.9
306,Shabazz Napier\napiesh01,PG,25,POR,30,0,7.6,1.1,2.9,.375,0.6,1.8,.321,0.5,1.2,.457,.472,0.6,0.8,.739,0.1,0.7,0.7,0.9,0.6,0.0,0.7,0.6,3.3
307,Maurice Ndour\ndourma01,PF,24,NYK,18,0,7.8,1.0,2.1,.474,0.1,0.3,.200,0.9,1.8,.515,.487,0.5,0.6,.900,0.4,1.0,1.4,0.1,0.4,0.1,0.3,0.9,2.6
308,Gary Neal\nealga01,SG,32,ATL,2,0,9.0,0.0,3.5,.000,0.0,1.0,.000,0.0,2.5,.000,.000,2.0,2.0,1.000,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,2.0
309,Jameer Nelson\nelsoja01,PG,34,DEN,50,14,25.4,3.4,7.8,.437,1.2,3.3,.376,2.2,4.5,.482,.517,0.6,0.9,.727,0.4,1.8,2.2,4.6,0.6,0.1,1.7,2.7,8.7
310,Raul Neto\netora01,PG,24,UTA,25,0,8.0,1.0,2.3,.439,0.2,0.8,.286,0.8,1.4,.528,.491,0.1,0.1,1.000,0.0,0.7,0.8,0.8,0.5,0.0,0.4,1.0,2.4
311,Georges Niang\niangge01,PF,23,IND,21,0,4.1,0.4,1.6,.235,0.0,0.5,.091,0.3,1.1,.304,.250,0.1,0.1,1.000,0.1,0.6,0.7,0.2,0.1,0.0,0.2,0.3,0.9
312,Andrew Nicholson\nichoan01,PF,27,WAS,27,0,8.4,1.1,2.8,.395,0.1,0.6,.188,1.0,2.2,.450,.414,0.3,0.4,.583,0.4,0.9,1.3,0.3,0.4,0.2,0.4,1.4,2.6
313,Joakim Noah\noahjo01,C,31,NYK,46,46,22.1,2.2,4.3,.495,0.0,0.0,.000,2.2,4.3,.497,.495,0.7,1.7,.436,3.5,5.2,8.7,2.2,0.7,0.8,1.3,2.8,5.0
314,Nerlens Noel\noelne01,C,22,PHI,23,4,18.0,3.4,5.8,.594,0.0,0.0,,3.4,5.8,.594,.594,1.4,2.0,.717,1.5,3.3,4.8,1.0,1.3,0.9,0.9,2.3,8.3
315,Lucas Nogueira\noguelu01,C,24,TOR,42,6,21.3,2.2,3.2,.684,0.1,0.2,.375,2.1,3.0,.704,.695,0.9,1.4,.638,1.8,3.2,5.0,0.8,1.0,1.9,0.8,2.7,5.3
316,Steve Novak\novakst01,PF,33,MIL,8,0,2.8,0.3,0.9,.286,0.1,0.8,.167,0.1,0.1,1.000,.357,0.0,0.0,,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.1,0.6
317,Dirk Nowitzki\nowitdi01,PF,38,DAL,24,24,25.5,4.8,11.8,.403,1.5,4.0,.368,3.3,7.8,.420,.465,1.8,2.1,.860,0.5,5.3,5.9,1.5,0.5,0.8,0.9,1.9,12.8
318,Jusuf Nurkic\nurkiju01,C,22,DEN,43,29,18.4,3.5,6.8,.510,0.0,0.0,,3.5,6.8,.510,.510,1.3,2.6,.495,2.0,3.9,5.9,1.3,0.6,0.8,1.9,2.0,8.2
319,Johnny O'Bryant\obryajo01,PF,23,DEN,2,0,8.0,1.0,3.5,.286,0.5,1.0,.500,0.5,2.5,.200,.357,1.0,1.0,1.000,0.0,1.5,1.5,0.5,0.0,0.0,0.5,0.5,3.5
320,Kyle O'Quinn\oquinky01,PF,26,NYK,50,6,14.9,2.7,5.2,.525,0.0,0.2,.125,2.7,5.0,.538,.527,0.6,0.8,.690,2.1,3.5,5.6,1.2,0.4,1.2,0.9,2.1,6.0
321,Daniel Ochefu\ochefda01,C,23,WAS,13,0,3.6,0.5,1.2,.467,0.0,0.0,,0.5,1.2,.467,.467,0.0,0.2,.000,0.2,1.0,1.2,0.2,0.1,0.0,0.2,0.9,1.1
322,Jahlil Okafor\okafoja01,C,21,PHI,34,19,23.1,4.8,9.4,.513,0.0,0.0,,4.8,9.4,.513,.513,1.8,2.9,.616,1.6,3.2,4.8,1.1,0.4,1.0,1.4,2.5,11.4
323,Victor Oladipo\oladivi01,SG,24,OKC,42,42,33.7,6.2,13.9,.444,2.0,5.5,.364,4.2,8.4,.497,.516,1.5,2.2,.714,0.6,3.6,4.2,2.5,1.2,0.3,1.5,2.3,15.9
324,Kelly Olynyk\olynyke01,C,25,BOS,43,5,21.0,3.3,6.6,.495,1.0,2.8,.355,2.3,3.8,.599,.571,1.1,1.6,.716,0.8,3.7,4.5,1.9,0.7,0.4,1.3,2.5,8.6
325,Arinze Onuaku\onuakar01,C,29,ORL,8,0,3.5,0.3,0.5,.500,0.0,0.0,,0.3,0.5,.500,.500,0.0,0.0,,0.3,0.5,0.8,0.3,0.0,0.1,0.3,0.4,0.5
326,Chinanu Onuaku\onuakch01,C,20,HOU,2,0,5.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,1.0,1.0,1.000,0.5,1.0,1.5,0.5,0.5,0.0,0.0,0.5,3.0
327,Kelly Oubre\oubreke01,SF,21,WAS,48,1,20.5,2.4,5.5,.429,0.8,2.6,.312,1.6,2.9,.532,.502,0.9,1.2,.786,0.7,2.7,3.4,0.7,0.7,0.2,0.7,2.5,6.5
328,Zaza Pachulia\pachuza01,C,32,GSW,44,44,18.8,2.2,4.1,.527,0.0,0.0,,2.2,4.1,.527,.527,1.5,2.0,.773,2.1,3.9,6.0,2.0,1.0,0.4,1.3,2.4,5.9
329,Georgios Papagiannis\papagge01,C,19,SAC,2,0,4.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.5,1.5,1.0
330,Jabari Parker\parkeja01,PF,21,MIL,50,49,34.2,7.9,16.1,.489,1.3,3.5,.367,6.6,12.5,.524,.530,3.2,4.3,.744,1.6,4.7,6.2,2.8,1.0,0.4,1.8,2.2,20.2
331,Tony Parker\parketo01,PG,34,SAS,37,37,25.6,4.7,9.8,.482,0.4,1.1,.385,4.3,8.7,.494,.503,1.3,1.8,.754,0.2,1.7,2.0,4.7,0.5,0.1,1.4,1.6,11.1
332,Chandler Parsons\parsoch01,SF,28,MEM,23,23,18.8,2.4,6.7,.359,0.7,2.8,.250,1.7,3.9,.438,.412,1.2,1.3,.903,0.1,2.0,2.1,1.5,0.6,0.1,0.5,1.3,6.7
333,Lamar Patterson\pattela01,SG,25,ATL,2,0,8.5,1.0,2.5,.400,0.0,0.5,.000,1.0,2.0,.500,.400,0.0,0.5,.000,0.5,1.5,2.0,0.0,0.0,0.0,1.0,2.5,2.0
334,Patrick Patterson\pattepa01,PF,27,TOR,40,7,27.3,2.5,6.4,.385,1.6,4.3,.363,0.9,2.2,.430,.506,0.7,1.0,.659,1.2,4.2,5.4,1.4,0.8,0.4,0.7,2.1,7.2
335,Chris Paul\paulch01,PG,31,LAC,36,36,30.9,5.8,12.3,.471,1.9,4.9,.395,3.9,7.4,.521,.550,3.9,4.5,.876,0.7,4.6,5.3,9.7,2.2,0.1,2.4,2.4,17.5
336,Adreian Payne\paynead01,PF,25,MIN,12,0,7.7,1.4,3.3,.436,0.2,0.8,.200,1.3,2.4,.517,.462,1.0,1.3,.800,0.5,1.2,1.7,0.3,0.4,0.3,0.6,1.8,4.0
337,Cameron Payne\payneca01,PG,22,OKC,14,0,16.9,2.2,6.5,.341,0.8,2.6,.297,1.4,3.9,.370,.401,0.3,0.3,1.000,0.1,1.4,1.5,2.0,0.5,0.3,0.6,1.9,5.5
338,Elfrid Payton\paytoel01,PG,22,ORL,53,33,29.4,5.2,11.3,.455,0.6,2.3,.275,4.5,9.1,.500,.483,1.6,2.4,.656,0.8,3.1,3.9,5.8,1.2,0.5,2.1,2.2,12.5
339,Paul Pierce\piercpa01,SF,39,LAC,12,6,12.3,1.2,3.3,.359,0.8,2.2,.346,0.4,1.1,.385,.474,0.7,0.8,.800,0.0,1.5,1.5,0.2,0.3,0.3,0.7,2.1,3.8
340,Marshall Plumlee\plumlma02,C,24,NYK,6,0,10.3,0.5,0.7,.750,0.0,0.0,,0.5,0.7,.750,.750,0.5,1.0,.500,1.3,1.5,2.8,0.7,0.2,0.3,0.7,1.7,1.5
341,Mason Plumlee\plumlma01,C,26,POR,51,51,28.0,4.4,8.3,.532,0.0,0.1,.000,4.4,8.2,.538,.532,2.2,4.0,.551,2.2,5.8,8.0,4.0,1.0,1.2,1.6,2.7,11.0
342,Miles Plumlee\plumlmi01,C,28,TOT,33,12,9.9,1.0,2.2,.451,0.0,0.0,,1.0,2.2,.451,.451,0.7,1.1,.629,0.8,1.1,1.8,0.5,0.3,0.3,0.7,1.5,2.6
342,Miles Plumlee\plumlmi01,C,28,MIL,32,12,9.7,0.9,2.1,.441,0.0,0.0,,0.9,2.1,.441,.441,0.7,1.1,.629,0.7,0.9,1.7,0.6,0.3,0.3,0.7,1.5,2.6
342,Miles Plumlee\plumlmi01,C-F,28,CHO,1,0,18.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,0.0,0.0,,2.0,6.0,8.0,0.0,0.0,2.0,0.0,3.0,4.0
343,Jakob Poeltl\poeltja01,C,21,TOR,26,2,10.1,0.8,1.7,.467,0.0,0.0,,0.8,1.7,.467,.467,0.5,1.0,.560,1.3,1.4,2.7,0.2,0.3,0.3,0.4,2.1,2.2
344,Otto Porter\porteot01,SF,23,WAS,50,50,33.7,5.5,10.4,.531,2.0,4.4,.459,3.5,6.0,.583,.628,1.1,1.4,.775,1.3,5.3,6.6,1.6,1.5,0.6,0.7,2.4,14.2
345,Bobby Portis\portibo01,PF,21,CHI,33,1,11.8,1.7,3.6,.475,0.3,0.8,.385,1.4,2.8,.500,.517,0.3,0.6,.550,1.2,2.2,3.4,0.5,0.2,0.1,0.6,1.3,4.1
346,Kristaps Porzingis\porzikr01,PF,21,NYK,44,43,33.1,6.8,15.0,.450,1.9,4.9,.378,4.9,10.1,.485,.512,3.0,3.9,.782,1.7,5.4,7.1,1.3,0.7,2.0,1.8,3.9,18.4
347,Dwight Powell\poweldw01,C,25,DAL,50,1,18.9,2.8,5.2,.535,0.1,0.5,.217,2.7,4.7,.566,.545,1.5,2.0,.778,1.5,3.1,4.6,0.8,1.0,0.6,0.4,2.0,7.2
348,Norman Powell\powelno01,SG,23,TOR,47,13,17.3,2.7,5.9,.460,0.7,1.9,.356,2.0,4.0,.511,.518,1.3,1.6,.776,0.3,1.7,1.9,1.0,0.7,0.2,0.8,1.6,7.3
349,Tim Quarterman\quartti01,SG,22,POR,12,0,3.3,0.6,0.8,.700,0.2,0.4,.400,0.4,0.4,1.000,.800,0.0,0.0,,0.2,0.3,0.5,0.6,0.1,0.2,0.3,0.3,1.3
350,Chasson Randle\randlch01,PG,23,PHI,7,0,9.9,1.6,3.6,.440,0.9,2.1,.400,0.7,1.4,.500,.560,1.3,1.3,1.000,0.0,0.7,0.7,0.7,0.4,0.1,0.3,1.6,5.3
351,Julius Randle\randlju01,PF,22,LAL,45,44,28.7,5.0,10.2,.487,0.1,0.5,.227,4.8,9.7,.500,.492,2.8,3.9,.714,1.8,6.4,8.2,3.7,0.8,0.4,2.6,3.4,12.8
352,Zach Randolph\randoza01,PF,35,MEM,46,3,24.4,6.1,13.3,.456,0.3,1.3,.262,5.7,12.0,.477,.469,1.6,2.2,.735,2.4,5.9,8.3,1.8,0.5,0.2,1.2,2.0,14.2
353,J.J. Redick\redicjj01,SG,32,LAC,47,47,28.3,5.4,11.9,.451,2.7,6.2,.435,2.7,5.7,.468,.564,2.2,2.5,.873,0.2,1.9,2.1,1.3,0.7,0.1,1.4,1.5,15.7
354,Willie Reed\reedwi02,C,26,MIA,42,5,14.8,2.4,4.0,.592,0.0,0.0,.000,2.4,4.0,.599,.592,0.8,1.4,.561,1.8,3.0,4.8,0.4,0.2,0.8,0.4,1.7,5.5
355,Josh Richardson\richajo01,SG,23,MIA,28,20,31.3,4.4,11.1,.394,1.6,5.1,.313,2.8,5.9,.464,.466,0.9,1.2,.735,0.5,2.8,3.3,2.8,0.9,0.5,1.5,2.6,11.2
356,Malachi Richardson\richama01,SG,21,SAC,16,0,8.3,1.2,2.8,.422,0.4,1.3,.300,0.8,1.6,.520,.489,0.6,0.8,.692,0.1,0.7,0.8,0.5,0.2,0.1,0.3,0.9,3.3
357,Austin Rivers\riverau01,SG,24,LAC,48,20,27.5,4.4,9.9,.442,1.5,3.9,.389,2.9,6.0,.476,.518,1.8,2.5,.708,0.3,1.7,2.0,2.8,0.8,0.2,1.4,2.4,12.0
358,Andre Roberson\roberan03,SF,25,OKC,51,51,30.4,2.6,6.0,.430,0.7,2.7,.246,1.9,3.3,.581,.485,0.6,1.5,.408,1.0,3.8,4.8,1.0,1.1,1.0,0.6,2.4,6.4
359,Brian Roberts\roberbr01,PG,31,CHO,15,0,6.6,0.5,1.7,.308,0.1,0.4,.333,0.4,1.3,.300,.346,1.1,1.3,.850,0.1,0.6,0.7,1.1,0.1,0.0,0.4,0.3,2.3
360,Glenn Robinson\robingl02,SF,23,IND,48,24,22.2,2.3,5.2,.444,0.7,1.8,.364,1.6,3.4,.488,.508,0.8,1.2,.714,0.9,2.9,3.8,0.7,0.5,0.3,0.6,1.0,6.1
361,Thomas Robinson\robinth01,PF,25,LAL,34,1,11.0,1.7,3.3,.523,0.0,0.0,,1.7,3.3,.523,.523,0.4,1.0,.429,1.7,2.7,4.4,0.7,0.5,0.3,0.7,1.6,3.9
362,Sergio Rodriguez\rodrise01,PG,30,PHI,45,30,23.5,3.3,8.2,.396,1.4,3.9,.358,1.9,4.3,.431,.481,0.3,0.4,.684,0.3,2.2,2.5,5.3,0.8,0.1,2.2,1.4,8.2
