Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
363,Rajon Rondo\rondora01,PG,30,CHI,42,29,26.8,2.7,7.5,.363,0.5,1.6,.324,2.2,5.9,.373,.397,0.4,0.7,.567,0.9,4.4,5.3,6.6,1.3,0.2,2.4,2.0,6.4
364,Derrick Rose\rosede01,PG,28,NYK,43,43,32.1,7.2,15.8,.455,0.3,1.2,.250,6.9,14.6,.472,.465,3.2,3.7,.866,1.2,2.7,3.9,4.4,0.7,0.4,2.5,1.5,17.9
365,Terrence Ross\rosste01,SF,25,TOR,50,0,22.6,3.9,9.0,.434,1.8,4.8,.372,2.1,4.1,.507,.535,0.8,1.0,.820,0.2,2.3,2.6,0.8,1.0,0.4,0.6,1.5,10.4
366,Terry Rozier\roziete01,PG,22,BOS,45,0,17.9,2.1,5.6,.384,0.7,2.2,.327,1.4,3.3,.423,.450,0.7,0.9,.738,0.5,2.6,3.1,1.6,0.7,0.2,0.5,1.0,5.7
367,Ricky Rubio\rubiori01,PG,26,MIN,45,45,31.9,2.6,6.8,.384,0.7,2.5,.289,1.9,4.3,.440,.438,2.7,3.1,.871,1.0,2.8,3.8,8.1,1.7,0.1,2.3,2.7,8.7
368,Damjan Rudez\rudezda01,SF,30,ORL,32,0,7.6,0.8,1.9,.387,0.6,1.5,.367,0.2,0.4,.462,.532,0.0,0.0,,0.2,0.6,0.7,0.4,0.3,0.0,0.3,0.8,2.1
369,Brandon Rush\rushbr01,SG,31,MIN,17,3,14.5,1.1,3.0,.373,0.8,1.9,.438,0.3,1.1,.263,.510,0.2,0.2,.750,0.4,1.1,1.5,0.6,0.4,0.5,0.5,0.5,3.2
370,D'Angelo Russell\russeda01,PG,20,LAL,37,37,26.8,5.2,13.2,.395,2.0,5.9,.341,3.2,7.4,.438,.470,2.3,3.1,.754,0.6,3.4,3.9,4.8,1.2,0.3,2.7,2.1,14.8
371,Domantas Sabonis\sabondo01,PF,20,OKC,51,51,21.5,2.5,6.1,.416,0.8,2.3,.339,1.8,3.8,.462,.479,0.4,0.5,.667,0.5,3.2,3.7,1.1,0.5,0.4,1.2,2.5,6.2
372,Dario Saric\saricda01,PF,22,PHI,50,11,24.0,3.5,9.4,.375,1.2,3.7,.324,2.3,5.7,.408,.439,1.6,2.1,.767,1.3,4.5,5.8,1.7,0.6,0.3,2.0,1.7,9.8
373,Tomas Satoransky\satorto01,SG,25,WAS,34,2,14.3,1.3,2.9,.440,0.2,0.7,.240,1.1,2.2,.507,.470,0.5,0.7,.750,0.6,1.2,1.8,1.9,0.5,0.1,0.8,1.3,3.3
374,Dennis Schroder\schrode01,PG,23,ATL,51,51,30.6,6.6,14.5,.458,1.3,3.5,.356,5.4,10.9,.491,.501,2.7,3.3,.825,0.5,2.3,2.8,6.3,0.8,0.2,3.0,1.7,17.2
375,Luis Scola\scolalu01,PF,36,BRK,35,1,12.7,2.0,4.3,.477,0.5,1.4,.354,1.5,2.9,.535,.534,0.7,1.1,.676,1.4,2.4,3.9,0.9,0.4,0.1,1.0,1.7,5.3
376,Mike Scott\scottmi01,PF,28,ATL,16,0,10.7,0.9,3.4,.273,0.3,1.7,.148,0.7,1.8,.393,.309,0.4,0.5,.875,0.6,1.6,2.1,0.9,0.3,0.2,0.4,0.8,2.6
377,Thabo Sefolosha\sefolth01,SF,32,ATL,44,29,25.8,3.0,6.6,.457,0.6,1.8,.329,2.4,4.8,.505,.502,1.0,1.3,.772,0.8,3.5,4.3,1.6,1.7,0.5,0.9,1.5,7.6
378,Kevin Seraphin\serapke01,PF,27,IND,27,0,10.3,1.9,3.6,.531,0.0,0.0,,1.9,3.6,.531,.531,0.1,0.2,.667,1.0,2.2,3.2,0.6,0.1,0.3,0.5,1.1,3.9
379,Ramon Sessions\sessira01,PG,30,CHO,50,1,16.2,2.0,5.3,.380,0.4,1.2,.339,1.6,4.0,.393,.420,1.8,2.4,.771,0.2,1.2,1.5,2.6,0.5,0.1,0.9,0.9,6.2
380,Iman Shumpert\shumpim01,SG,26,CLE,48,12,25.5,2.7,6.3,.431,1.5,3.6,.405,1.3,2.7,.466,.546,1.1,1.4,.773,0.6,2.5,3.1,1.6,1.0,0.3,1.0,1.9,8.0
381,Pascal Siakam\siakapa01,PF,22,TOR,44,35,16.8,2.0,4.0,.509,0.0,0.1,.000,2.0,3.9,.520,.509,0.4,0.6,.731,1.3,2.2,3.4,0.3,0.5,0.9,0.6,2.1,4.5
382,Jonathon Simmons\simmojo02,SG,27,SAS,47,1,18.3,2.4,5.4,.445,0.4,1.2,.333,2.0,4.2,.477,.482,1.4,2.0,.739,0.3,2.0,2.3,1.7,0.7,0.4,1.0,1.9,6.7
383,Kyle Singler\singlky01,SF,28,OKC,26,0,10.2,0.8,2.0,.385,0.2,1.0,.231,0.5,1.0,.538,.442,0.3,0.3,.875,0.1,1.0,1.1,0.2,0.1,0.1,0.4,0.8,2.0
384,Marcus Smart\smartma01,PG,22,BOS,47,17,30.7,3.3,9.3,.355,1.2,4.0,.306,2.1,5.3,.390,.420,2.1,2.7,.773,1.0,2.9,3.9,4.7,1.6,0.4,2.0,2.2,9.9
385,Ish Smith\smithis01,PG,28,DET,50,21,23.8,3.5,8.2,.433,0.3,1.3,.238,3.2,6.9,.468,.451,0.8,1.1,.679,0.3,2.4,2.6,4.9,0.7,0.3,1.4,1.6,8.1
386,J.R. Smith\smithjr01,SG,31,CLE,21,21,28.9,3.0,8.8,.337,2.4,6.6,.362,0.6,2.2,.261,.473,0.3,0.4,.778,0.4,1.8,2.1,1.2,1.2,0.4,0.7,2.2,8.6
387,Jason Smith\smithja02,C,30,WAS,48,0,12.9,2.1,3.9,.529,0.1,0.4,.412,1.9,3.6,.541,.548,0.4,0.6,.704,0.9,2.2,3.1,0.4,0.3,0.7,0.8,2.4,4.7
388,Tony Snell\snellto01,SF,25,MIL,49,49,28.6,2.9,6.4,.453,1.7,4.3,.385,1.2,2.1,.592,.582,0.5,0.7,.750,0.3,3.0,3.3,1.2,0.5,0.2,0.6,1.7,8.0
389,Marreese Speights\speigma01,C,29,LAC,50,1,16.7,3.3,7.3,.451,1.4,3.5,.402,1.9,3.8,.495,.546,2.0,2.3,.877,1.2,3.6,4.8,0.9,0.3,0.5,0.7,3.0,10.0
390,Nik Stauskas\stausni01,SG,23,PHI,48,23,26.9,2.9,7.3,.402,1.5,4.1,.374,1.4,3.2,.438,.507,1.3,1.6,.821,0.2,2.3,2.5,2.1,0.5,0.5,1.4,1.9,8.8
391,Lance Stephenson\stephla01,SG,26,NOP,6,0,27.0,4.3,9.2,.473,0.2,1.7,.100,4.2,7.5,.556,.482,0.8,1.3,.625,0.5,2.5,3.0,4.8,0.3,0.2,1.8,3.0,9.7
392,Jarnell Stokes\stokeja01,PF,23,DEN,2,0,3.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.5,1.0,.500,0.5,0.5,1.0,1.0,0.5,0.0,0.0,1.5,1.5
393,Diamond Stone\stonedi01,C,19,LAC,5,0,4.0,0.6,2.2,.273,0.0,0.0,,0.6,2.2,.273,.273,0.8,0.8,1.000,0.2,0.6,0.8,0.0,0.0,0.2,0.2,1.0,2.0
394,Rodney Stuckey\stuckro01,PG,30,IND,18,0,19.9,3.0,6.9,.435,0.4,1.4,.308,2.6,5.4,.469,.468,2.6,3.5,.730,0.2,2.4,2.6,2.0,0.4,0.0,1.7,1.5,9.0
395,Jared Sullinger\sullija01,PF,24,TOR,8,1,12.6,1.9,5.8,.326,0.4,2.1,.176,1.5,3.6,.414,.359,0.5,1.0,.500,1.1,1.9,3.0,0.3,0.5,0.1,0.3,2.0,4.6
396,Walter Tavares\tavarwa01,C,24,ATL,1,0,4.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,2.0,.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
397,Jeff Teague\teaguje01,PG,28,IND,50,50,32.6,5.0,11.2,.452,0.9,2.8,.338,4.1,8.4,.489,.494,4.7,5.5,.852,0.5,3.7,4.1,8.2,1.5,0.5,2.9,2.2,15.7
398,Mirza Teletovic\teletmi01,PF,31,MIL,41,2,16.8,2.4,6.2,.391,1.6,4.6,.349,0.8,1.6,.507,.520,0.6,0.8,.788,0.2,2.2,2.5,0.8,0.1,0.2,0.7,1.7,7.1
399,Garrett Temple\templga01,SG,30,SAC,49,15,26.6,2.7,6.3,.436,1.2,3.2,.367,1.6,3.0,.510,.531,1.0,1.3,.790,0.6,2.1,2.7,2.3,1.2,0.4,1.0,2.2,7.7
400,Jason Terry\terryja01,SG,39,MIL,44,0,17.2,1.2,3.0,.388,0.9,2.2,.398,0.3,0.8,.361,.534,0.3,0.3,.857,0.2,1.0,1.2,1.4,0.6,0.3,0.5,1.1,3.5
401,Isaiah Thomas\thomais02,PG,27,BOS,46,46,34.5,9.4,20.0,.470,3.2,8.2,.388,6.2,11.8,.528,.550,7.9,8.6,.916,0.6,2.1,2.7,6.3,0.8,0.1,2.6,2.2,29.9
402,Lance Thomas\thomala01,PF,28,NYK,30,6,17.6,1.8,4.7,.379,0.7,1.6,.429,1.1,3.0,.352,.454,0.6,0.7,.850,0.5,1.4,1.9,0.5,0.5,0.1,0.5,1.7,4.8
403,Hollis Thompson\thompho01,SG,25,PHI,31,1,18.1,2.1,5.1,.415,0.8,2.3,.366,1.3,2.8,.455,.497,0.4,0.6,.650,0.5,2.2,2.7,0.8,0.5,0.2,0.3,1.8,5.5
404,Klay Thompson\thompkl01,SG,26,GSW,50,50,34.2,8.0,17.2,.464,3.1,7.7,.403,4.9,9.5,.514,.555,2.2,2.6,.848,0.7,3.2,3.9,2.0,0.8,0.5,1.8,1.8,21.4
405,Tristan Thompson\thomptr01,C,25,CLE,49,49,29.3,3.1,5.3,.575,0.0,0.1,.000,3.1,5.3,.581,.575,1.5,3.0,.503,3.7,6.0,9.6,0.8,0.6,1.2,0.8,2.4,7.6
406,Marcus Thornton\thornma01,SG,29,WAS,33,1,17.4,2.5,6.4,.400,0.8,2.4,.350,1.7,3.9,.431,.467,0.7,0.8,.852,0.7,1.6,2.3,1.2,0.6,0.1,0.8,1.5,6.6
407,Anthony Tolliver\tollian01,PF,31,SAC,39,5,22.5,2.3,5.1,.450,1.4,3.4,.406,0.9,1.7,.537,.585,1.1,1.3,.804,0.9,2.7,3.6,0.9,0.5,0.3,0.7,1.7,7.1
408,Karl-Anthony Towns\townska01,C,21,MIN,51,51,36.4,9.0,17.6,.509,1.2,3.4,.345,7.8,14.2,.548,.542,4.0,5.0,.810,3.5,8.5,12.0,3.0,0.6,1.5,2.7,3.0,23.1
409,P.J. Tucker\tuckepj01,SF,31,PHO,51,17,28.6,2.6,6.1,.420,0.8,2.4,.347,1.7,3.7,.466,.487,1.1,1.4,.775,1.5,4.3,5.8,1.3,1.5,0.3,0.8,2.5,7.0
410,Evan Turner\turneev01,SG,28,POR,48,8,26.3,3.9,8.9,.435,0.6,2.0,.287,3.3,7.0,.476,.466,1.4,1.7,.850,0.5,3.3,3.9,3.4,0.9,0.4,1.6,1.8,9.7
411,Myles Turner\turnemy01,C,20,IND,49,49,30.4,5.9,11.1,.532,0.7,1.7,.398,5.2,9.4,.556,.562,3.1,3.9,.801,1.5,5.8,7.3,1.0,0.8,2.3,1.4,3.2,15.6
412,Beno Udrih\udrihbe01,PG,34,DET,29,0,14.3,2.3,5.1,.459,0.3,1.0,.357,2.0,4.1,.483,.493,0.8,0.9,.923,0.2,1.1,1.3,3.1,0.2,0.0,0.8,0.7,5.9
413,Tyler Ulis\ulisty01,PG,21,PHO,32,0,9.0,1.3,3.3,.381,0.2,0.4,.357,1.1,2.8,.385,.405,0.3,0.4,.786,0.2,0.5,0.7,1.1,0.6,0.0,0.8,0.8,3.0
414,Jonas Valanciunas\valanjo01,C,24,TOR,49,49,27.0,4.7,9.0,.526,0.0,0.0,,4.7,9.0,.526,.526,2.4,2.8,.849,3.0,7.0,10.0,0.8,0.5,0.8,1.4,2.9,11.9
415,Denzel Valentine\valende01,SG,23,CHI,27,0,11.9,1.1,3.6,.320,0.8,2.5,.313,0.4,1.1,.333,.428,0.3,0.3,.875,0.1,1.6,1.6,0.6,0.5,0.1,0.6,1.0,3.3
416,Fred VanVleet\vanvlfr01,PG,22,TOR,20,0,6.3,1.0,2.6,.392,0.4,0.8,.467,0.7,1.8,.361,.461,0.2,0.3,.600,0.2,0.7,0.8,0.7,0.5,0.1,0.2,0.9,2.5
417,Anderson Varejao\varejan01,C,34,GSW,14,1,6.6,0.4,1.0,.357,0.0,0.0,,0.4,1.0,.357,.357,0.6,0.8,.727,0.9,1.1,1.9,0.7,0.2,0.2,0.6,1.1,1.3
418,Greivis Vasquez\vasqugr01,PG,30,BRK,3,0,13.0,0.7,2.7,.250,0.3,1.0,.333,0.3,1.7,.200,.313,0.7,1.0,.667,0.0,0.7,0.7,1.7,0.3,0.3,0.3,2.0,2.3
419,Rashad Vaughn\vaughra01,SG,20,MIL,21,0,11.1,1.5,4.0,.365,0.9,2.4,.353,0.6,1.6,.382,.471,0.0,0.1,.500,0.0,1.1,1.2,0.4,0.5,0.2,0.3,0.6,3.9
420,Noah Vonleh\vonleno01,PF,21,POR,43,11,12.6,1.3,3.3,.414,0.2,0.5,.350,1.2,2.8,.425,.439,0.5,0.9,.590,1.3,2.6,3.9,0.2,0.3,0.3,0.7,1.6,3.4
421,Nikola Vucevic\vucevni01,C,26,ORL,50,30,28.4,6.3,13.2,.474,0.3,1.0,.280,6.0,12.2,.490,.485,1.2,1.9,.619,2.2,7.5,9.7,2.9,0.9,1.0,1.6,2.4,14.0
422,Sasha Vujacic\vujacsa01,SG,32,NYK,27,2,8.5,0.8,2.4,.328,0.4,1.3,.306,0.4,1.0,.357,.414,0.4,0.6,.800,0.1,1.1,1.2,0.9,0.3,0.1,0.4,0.9,2.4
423,Dwyane Wade\wadedw01,SG,35,CHI,46,45,30.4,7.1,16.5,.428,0.8,2.6,.322,6.3,14.0,.448,.453,3.9,4.9,.799,1.1,3.3,4.5,3.9,1.6,0.7,2.3,1.9,18.9
424,Dion Waiters\waitedi01,SG,25,MIA,31,28,30.5,6.1,14.5,.419,1.7,4.3,.398,4.4,10.2,.427,.478,1.8,2.7,.647,0.4,3.0,3.5,4.1,0.9,0.5,2.1,2.2,15.6
425,Kemba Walker\walkeke02,PG,26,CHO,50,50,33.8,8.1,17.9,.453,2.8,6.9,.401,5.3,11.0,.485,.530,3.9,4.6,.835,0.6,3.4,4.1,5.5,1.1,0.3,2.3,1.6,22.8
426,John Wall\walljo01,PG,26,WAS,48,48,36.4,8.5,18.4,.459,1.1,3.5,.319,7.4,15.0,.492,.489,5.0,6.1,.812,0.9,3.6,4.5,10.4,2.2,0.5,4.1,2.0,23.0
427,Taurean Waller-Prince\princta02,SF,22,ATL,30,0,10.0,1.1,3.0,.374,0.3,1.1,.273,0.8,1.9,.431,.423,0.9,1.0,.897,0.2,1.6,1.8,0.7,0.3,0.3,0.7,1.1,3.4
428,T.J. Warren\warretj01,SF,23,PHO,38,31,29.3,5.4,12.0,.451,0.4,1.8,.254,5.0,10.3,.485,.469,1.8,2.3,.787,1.7,2.2,3.9,1.0,1.2,0.3,0.8,2.8,13.1
429,C.J. Watson\watsocj01,PG,32,ORL,41,5,16.2,1.4,3.7,.388,0.5,1.6,.323,0.9,2.1,.437,.457,1.0,1.1,.851,0.2,1.2,1.4,1.7,0.7,0.0,0.6,1.1,4.4
430,David West\westda01,PF,36,GSW,42,0,11.5,1.7,3.2,.545,0.0,0.1,.500,1.7,3.1,.546,.552,0.6,0.8,.743,0.6,2.1,2.7,2.1,0.7,0.5,1.0,1.4,4.1
431,Russell Westbrook\westbru01,PG,28,OKC,51,51,34.7,9.9,23.7,.419,2.2,6.4,.340,7.7,17.3,.448,.465,8.8,10.6,.827,1.8,8.6,10.5,10.3,1.6,0.4,5.5,2.4,30.8
432,Okaro White\whiteok01,PF,24,MIA,9,0,16.4,1.3,2.8,.480,0.7,1.4,.462,0.7,1.3,.500,.600,0.8,0.8,1.000,0.3,2.2,2.6,0.3,0.3,0.4,0.6,1.6,4.1
433,Isaiah Whitehead\whiteis01,PG,21,BRK,42,25,22.3,2.7,7.0,.386,0.6,1.9,.316,2.1,5.1,.411,.428,1.1,1.4,.810,0.3,2.3,2.6,3.0,0.6,0.5,2.0,2.6,7.1
434,Hassan Whiteside\whiteha01,C,27,MIA,46,46,33.0,7.2,12.9,.556,0.0,0.0,,7.2,12.9,.556,.556,2.5,4.6,.555,3.7,10.2,14.0,0.7,0.7,2.1,2.1,3.0,16.9
435,Andrew Wiggins\wiggian01,SF,21,MIN,51,51,37.2,8.1,18.1,.449,1.2,3.5,.339,7.0,14.6,.475,.482,4.6,6.3,.743,1.2,2.9,4.1,2.5,0.8,0.4,2.4,2.2,22.1
436,C.J. Wilcox\wilcocj01,SG,26,ORL,16,0,4.7,0.3,1.1,.294,0.1,0.8,.167,0.2,0.3,.600,.353,0.1,0.1,1.000,0.1,0.4,0.6,0.6,0.1,0.1,0.3,0.3,0.9
437,Alan Williams\willial03,PF,24,PHO,19,0,6.6,1.1,2.1,.538,0.0,0.0,,1.1,2.1,.538,.538,0.6,1.2,.522,1.3,1.4,2.7,0.1,0.4,0.5,0.5,1.5,2.8
438,Deron Williams\willide01,PG,32,DAL,37,37,30.1,5.1,11.7,.432,1.6,4.6,.351,3.4,7.1,.485,.501,1.8,2.2,.817,0.4,2.3,2.7,7.1,0.5,0.1,2.4,2.4,13.5
439,Derrick Williams\willide02,PF,25,MIA,25,11,15.1,2.2,5.5,.394,0.4,1.8,.200,1.8,3.7,.489,.427,1.2,2.0,.620,0.6,2.3,2.9,0.6,0.4,0.2,0.6,1.3,5.9
440,Lou Williams\willilo02,SG,30,LAL,53,1,24.3,5.5,12.7,.437,2.1,5.4,.381,3.5,7.3,.478,.518,5.1,5.8,.877,0.2,2.2,2.4,3.2,1.1,0.2,2.0,1.1,18.3
441,Marvin Williams\willima02,PF,30,CHO,45,45,27.8,4.0,9.8,.407,1.8,5.0,.367,2.2,4.8,.449,.501,1.4,1.6,.836,1.0,4.6,5.5,1.2,0.7,0.5,0.7,1.6,11.2
442,Reggie Williams\willire02,SF,30,NOP,5,0,12.6,1.4,4.0,.350,1.0,2.0,.500,0.4,2.0,.200,.475,1.2,1.4,.857,0.4,0.8,1.2,0.8,0.6,0.0,0.0,0.4,5.0
443,Troy Williams\willitr02,SF,22,MEM,24,13,17.4,2.1,5.1,.418,0.4,1.7,.244,1.7,3.4,.506,.459,0.6,1.0,.600,0.3,1.6,1.8,0.8,1.0,0.4,1.1,1.8,5.3
444,Kyle Wiltjer\wiltjky01,PF,24,HOU,9,0,3.2,0.3,1.1,.300,0.3,1.1,.300,0.0,0.0,,.450,0.1,0.2,.500,0.3,0.4,0.8,0.0,0.0,0.1,0.3,0.3,1.1
445,Justise Winslow\winslju01,SF,20,MIA,18,15,34.7,4.4,12.6,.354,0.4,1.9,.200,4.1,10.6,.382,.369,1.6,2.6,.617,1.3,3.9,5.2,3.7,1.5,0.3,1.8,2.9,10.9
446,Jeff Withey\witheje01,C,26,UTA,28,0,8.5,0.9,1.7,.553,0.0,0.0,.000,0.9,1.6,.565,.553,0.8,1.0,.786,0.9,1.5,2.3,0.1,0.3,0.7,0.3,1.0,2.6
447,Christian Wood\woodch01,PF,21,CHO,3,0,5.3,0.3,1.0,.333,0.0,0.7,.000,0.3,0.3,1.000,.333,0.7,0.7,1.000,0.0,2.0,2.0,0.3,0.0,0.7,0.0,0.0,1.3
448,Metta World Peace\artesro01,SF,37,LAL,17,1,4.6,0.3,1.5,.200,0.1,0.9,.133,0.2,0.6,.300,.240,0.2,0.4,.667,0.2,0.4,0.5,0.3,0.2,0.1,0.2,0.8,0.9
449,Brandan Wright\wrighbr03,PF,29,MEM,3,0,10.3,2.0,4.3,.462,0.0,0.3,.000,2.0,4.0,.500,.462,0.0,0.0,,2.0,1.3,3.3,0.0,0.7,0.0,0.3,1.0,4.0
450,James Young\youngja01,SG,21,BOS,14,0,6.3,0.6,1.5,.381,0.3,0.9,.333,0.3,0.6,.444,.476,0.3,0.4,.800,0.2,0.8,1.0,0.3,0.2,0.0,0.1,0.2,1.7
451,Joe Young\youngjo01,PG,24,IND,23,0,5.1,0.9,2.7,.339,0.2,0.9,.190,0.7,1.8,.415,.371,0.4,0.6,.692,0.0,0.6,0.6,0.6,0.2,0.0,0.2,0.2,2.4
452,Nick Young\youngni01,SG,31,LAL,46,46,26.7,4.8,10.7,.447,2.9,7.0,.419,1.9,3.7,.500,.583,1.3,1.6,.847,0.5,1.8,2.3,1.0,0.6,0.3,0.6,2.4,13.8
453,Thaddeus Young\youngth01,PF,28,IND,49,49,31.1,4.9,9.5,.522,0.9,2.3,.396,4.0,7.2,.561,.569,0.7,1.3,.571,1.5,4.6,6.1,1.7,1.8,0.5,1.5,1.9,11.5
454,Cody Zeller\zelleco01,PF,24,CHO,38,36,26.9,4.2,7.2,.590,0.0,0.0,,4.2,7.2,.590,.590,2.4,3.5,.689,2.3,4.2,6.6,1.4,0.7,1.1,1.2,3.2,10.9
455,Tyler Zeller\zellety01,C,27,BOS,31,5,12.3,1.8,4.0,.463,0.0,0.0,.000,1.8,3.9,.467,.463,0.5,0.8,.577,1.1,1.9,3.1,0.9,0.2,0.6,0.4,1.3,4.2
456,Stephen Zimmerman\zimmest01,C,20,ORL,8,0,4.0,0.6,1.4,.455,0.0,0.0,,0.6,1.4,.455,.455,0.0,0.1,.000,0.5,1.3,1.8,0.1,0.1,0.1,0.0,0.1,1.3
457,Paul Zipser\zipsepa01,SF,22,CHI,21,4,15.0,1.5,4.1,.356,0.6,2.0,.302,0.9,2.1,.409,.431,1.0,1.2,.800,0.3,2.0,2.2,0.4,0.2,0.2,0.7,1.0,4.5
458,Ivica Zubac\zubaciv01,C,19,LAL,18,1,12.3,2.3,4.6,.494,0.0,0.0,,2.3,4.6,.494,.494,0.8,0.9,.824,1.2,2.5,3.7,0.5,0.2,0.6,0.8,1.1,5.3