"","Team.Game","Player.Game","Date","Age","Tm","Where","Opp","Result","PointDiff","GS","MP","FG","FGA","FG.percent","3PM","3PA","3P.percent","FT","FTA","FT.percent","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","Plus.Minus","Playername"
"1",1,1,"2016-10-26","27-349","OKC","Away","PHI","W ",6,1,"36:23",11,21,0.524,1,2,0.5,9,11,0.818,1,11,12,9,0,0,2,2,32,28.4,10,"westbrook"
"2",2,2,"2016-10-28","27-351","OKC","Home","PHO","W ",3,1,"45:19",17,44,0.386,2,10,0.2,15,20,0.75,3,10,13,10,2,0,5,3,51,32.9,7,"westbrook"
"3",3,3,"2016-10-30","27-353","OKC","Home","LAL","W ",17,1,"33:39",11,21,0.524,5,6,0.833,6,6,1,4,7,11,16,1,1,7,3,33,32.3,9,"westbrook"
"4",4,4,"2016-11-02","27-356","OKC","Away","LAC","W ",2,1,"32:39",14,30,0.467,0,7,0,7,9,0.778,1,5,6,5,3,0,10,4,35,15.9,12,"westbrook"
"5",5,5,"2016-11-03","27-357","OKC","Away","GSW","L ",-26,1,"28:52",4,15,0.267,2,4,0.5,10,14,0.714,1,5,6,10,1,2,6,3,20,13.9,-9,"westbrook"
"6",6,6,"2016-11-05","27-359","OKC","Home","MIN","W ",20,1,"28:22",9,18,0.5,4,5,0.8,6,8,0.75,2,4,6,8,3,0,2,3,28,26.2,22,"westbrook"
"7",7,7,"2016-11-07","27-361","OKC","Home","MIA","W ",12,1,"26:39",5,16,0.313,1,6,0.167,3,3,1,2,3,5,11,0,0,5,2,14,9,24,"westbrook"
"8",8,8,"2016-11-09","27-363","OKC","Home","TOR","L ",-10,1,"38:46",9,26,0.346,3,12,0.25,15,18,0.833,2,5,7,7,1,2,8,2,36,21.6,-4,"westbrook"
"9",9,9,"2016-11-11","27-365","OKC","Home","LAC","L ",-2,1,"35:16",9,25,0.36,3,5,0.6,8,9,0.889,1,13,14,9,1,0,4,5,29,20.6,-5,"westbrook"
"10",10,10,"2016-11-13","28-001","OKC","Home","ORL","L ",-2,1,"37:38",14,21,0.667,0,3,0,13,18,0.722,2,10,12,16,0,0,2,2,41,42.7,9,"westbrook"
"11",11,11,"2016-11-14","28-002","OKC","Away","DET","L ",-16,1,"33:34",11,21,0.524,0,2,0,11,12,0.917,2,13,15,8,0,0,7,4,33,24.6,-6,"westbrook"
"12",12,12,"2016-11-16","28-004","OKC","Home","HOU","W ",2,1,"36:06",9,20,0.45,2,4,0.5,10,11,0.909,1,6,7,9,2,0,6,0,30,24,12,"westbrook"
"13",13,13,"2016-11-18","28-006","OKC","Home","BRK","W ",19,1,"33:51",13,21,0.619,0,1,0,4,5,0.8,3,7,10,13,1,0,3,0,30,31.4,21,"westbrook"
"14",14,14,"2016-11-20","28-008","OKC","Home","IND","L ",-4,1,"40:20",13,34,0.382,2,8,0.25,3,5,0.6,5,6,11,15,2,0,7,3,31,21.2,-16,"westbrook"
"15",15,15,"2016-11-22","28-010","OKC","Away","LAL","L ",-2,1,"35:31",13,30,0.433,4,9,0.444,4,5,0.8,3,5,8,13,2,0,8,3,34,23.3,9,"westbrook"
"16",16,16,"2016-11-23","28-011","OKC","Away","SAC","L ",-15,1,"35:04",7,18,0.389,1,5,0.2,16,19,0.842,1,10,11,9,2,0,3,1,31,28.6,-7,"westbrook"
"17",17,17,"2016-11-25","28-013","OKC","Away","DEN","W ",3,1,"41:14",9,25,0.36,3,4,0.75,15,17,0.882,1,10,11,17,1,1,7,3,36,30.4,10,"westbrook"
"18",18,18,"2016-11-26","28-014","OKC","Home","DET","W ",18,1,"37:19",8,22,0.364,0,5,0,1,2,0.5,3,10,13,15,1,1,5,2,17,15.9,14,"westbrook"
"19",19,19,"2016-11-28","28-016","OKC","Away","NYK","W ",9,1,"36:22",9,23,0.391,2,3,0.667,7,7,1,5,12,17,14,2,0,7,3,27,25.2,5,"westbrook"
"20",20,20,"2016-11-30","28-018","OKC","Home","WAS","W ",11,1,"41:07",12,35,0.343,1,6,0.167,10,10,1,4,10,14,11,2,0,5,3,35,24.6,4,"westbrook"
"21",21,21,"2016-12-04","28-022","OKC","Home","NOP","W ",9,1,"37:31",10,23,0.435,2,8,0.25,6,9,0.667,1,16,17,12,1,0,10,1,28,19.2,13,"westbrook"
"22",22,22,"2016-12-05","28-023","OKC","Away","ATL","W ",3,1,"33:52",10,22,0.455,3,8,0.375,9,14,0.643,1,12,13,12,1,1,4,1,32,28.6,-4,"westbrook"
"23",23,23,"2016-12-09","28-027","OKC","Home","HOU","L ",-3,1,"35:36",8,25,0.32,0,7,0,11,12,0.917,1,9,10,10,3,0,8,3,27,16.5,-1,"westbrook"
"24",24,24,"2016-12-11","28-029","OKC","Home","BOS","W ",3,1,"36:12",14,26,0.538,2,5,0.4,7,12,0.583,3,9,12,6,2,0,7,3,37,25.2,9,"westbrook"
"25",25,25,"2016-12-13","28-031","OKC","Away","POR","L ",-19,1,"27:21",7,19,0.368,2,5,0.4,4,4,1,2,4,6,6,0,0,4,1,20,11.9,-10,"westbrook"
"26",26,26,"2016-12-14","28-032","OKC","Away","UTA","L ",-20,1,"30:38",7,25,0.28,2,5,0.4,11,13,0.846,1,5,6,5,1,0,5,4,27,11.6,-6,"westbrook"
"27",27,27,"2016-12-17","28-035","OKC","Home","PHO","W ",13,1,"34:01",9,17,0.529,1,2,0.5,7,7,1,0,11,11,22,2,1,5,3,26,32.9,16,"westbrook"
"28",28,28,"2016-12-19","28-037","OKC","Home","ATL","L ",-2,1,"35:25",16,33,0.485,3,10,0.3,11,13,0.846,2,9,11,7,1,0,4,2,46,33.7,-2,"westbrook"
"29",29,29,"2016-12-21","28-039","OKC","Away","NOP","W ",11,1,"33:35",12,26,0.462,2,7,0.286,16,18,0.889,1,9,10,7,1,0,4,2,42,32.3,-4,"westbrook"
"30",30,30,"2016-12-23","28-041","OKC","Away","BOS","W ",5,1,"34:50",13,25,0.52,5,7,0.714,14,16,0.875,1,10,11,11,1,0,4,1,45,39.9,9,"westbrook"
"31",31,31,"2016-12-25","28-043","OKC","Home","MIN","W ",12,1,"32:49",11,25,0.44,1,4,0.25,8,9,0.889,3,4,7,15,1,1,5,2,31,27.2,12,"westbrook"
"32",32,32,"2016-12-27","28-045","OKC","Away","MIA","W ",12,1,"36:39",11,22,0.5,0,1,0,7,10,0.7,0,17,17,11,0,0,7,0,29,22.6,12,"westbrook"
"33",33,33,"2016-12-29","28-047","OKC","Away","MEM","L ",-34,1,"23:23",6,19,0.316,2,6,0.333,7,10,0.7,2,3,5,0,2,0,6,3,21,6,-11,"westbrook"
"34",34,34,"2016-12-31","28-049","OKC","Home","LAC","W ",26,1,"28:48",6,11,0.545,0,2,0,5,6,0.833,0,12,12,14,2,0,1,0,17,25.7,26,"westbrook"
"35",35,35,"2017-01-02","28-051","OKC","Away","MIL","L ",-4,1,"35:55",9,28,0.321,2,10,0.2,10,11,0.909,0,7,7,6,3,0,5,3,30,16.7,3,"westbrook"
"36",36,36,"2017-01-04","28-053","OKC","Away","CHO","L ",-11,1,"33:48",10,31,0.323,2,12,0.167,11,13,0.846,3,12,15,8,2,1,4,5,33,22.5,-8,"westbrook"
"37",37,37,"2017-01-05","28-054","OKC","Away","HOU","L ",-2,1,"37:31",16,34,0.471,8,15,0.533,9,11,0.818,1,7,8,5,2,0,5,2,49,33.3,2,"westbrook"
"38",38,38,"2017-01-07","28-056","OKC","Home","DEN","W ",15,1,"35:00",10,20,0.5,7,12,0.583,5,6,0.833,2,15,17,11,3,0,5,3,32,32,24,"westbrook"
"39",39,39,"2017-01-09","28-058","OKC","Away","CHI","W ",15,1,"33:19",9,18,0.5,1,7,0.143,2,3,0.667,0,9,9,14,1,0,4,2,21,20.3,10,"westbrook"
"40",40,40,"2017-01-11","28-060","OKC","Home","MEM","W ",8,1,"36:58",6,20,0.3,0,7,0,12,15,0.8,1,12,13,12,2,1,6,1,24,20.2,13,"westbrook"
"41",41,41,"2017-01-13","28-062","OKC","Away","MIN","L ",-10,1,"35:37",7,23,0.304,1,10,0.1,6,7,0.857,3,8,11,12,2,0,10,3,21,11,-10,"westbrook"
"42",42,42,"2017-01-15","28-064","OKC","Away","SAC","W ",4,1,"35:58",11,21,0.524,4,5,0.8,10,11,0.909,2,9,11,10,4,0,7,1,36,33,-1,"westbrook"
"43",43,43,"2017-01-16","28-065","OKC","Away","LAC","L ",-22,1,"29:17",7,19,0.368,2,7,0.286,8,9,0.889,1,4,5,4,2,0,4,2,24,15,-20,"westbrook"
"44",44,44,"2017-01-18","28-067","OKC","Away","GSW","L ",-21,1,"35:14",8,23,0.348,1,6,0.167,10,11,0.909,4,11,15,13,2,2,10,5,27,20.3,-19,"westbrook"
"45",45,45,"2017-01-23","28-072","OKC","Away","UTA","W ",2,1,"36:14",11,29,0.379,3,7,0.429,13,17,0.765,1,10,11,10,4,1,6,3,38,28.7,4,"westbrook"
"46",46,46,"2017-01-25","28-074","OKC","Away","NOP","W ",9,1,"35:40",7,22,0.318,4,9,0.444,9,12,0.75,1,11,12,10,1,1,8,3,27,16.7,-1,"westbrook"
"47",47,47,"2017-01-26","28-075","OKC","Home","DAL","W ",11,1,"35:10",16,29,0.552,4,8,0.5,9,11,0.818,1,7,8,3,2,0,4,2,45,32.4,19,"westbrook"
"48",48,48,"2017-01-29","28-078","OKC","Away","CLE","L ",-16,1,"36:22",7,26,0.269,1,6,0.167,5,8,0.625,5,7,12,10,1,1,4,3,20,12.5,-19,"westbrook"
"49",49,49,"2017-01-31","28-080","OKC","Away","SAS","L ",-14,1,"33:44",7,17,0.412,3,7,0.429,10,10,1,1,5,6,14,1,0,6,4,27,23.3,8,"westbrook"
"50",50,50,"2017-02-01","28-081","OKC","Home","CHI","L ",-28,1,"29:25",10,23,0.435,2,7,0.286,6,8,0.75,1,4,5,8,2,1,3,1,28,21.9,-23,"westbrook"
"51",51,51,"2017-02-03","28-083","OKC","Home","MEM","W ",12,1,"37:39",8,20,0.4,5,7,0.714,17,17,1,2,11,13,12,3,0,5,2,38,37.5,17,"westbrook"
"52",52,52,"2017-02-05","28-085","OKC","Home","POR","W ",6,1,"35:10",16,34,0.471,1,6,0.167,9,11,0.818,1,3,4,8,0,0,4,3,42,25.8,7,"westbrook"
"53",53,53,"2017-02-06","28-086","OKC","Away","IND","L ",-3,1,"37:07",10,27,0.37,4,10,0.4,3,4,0.75,2,16,18,9,1,2,4,3,27,21.4,1,"westbrook"
"54",54,54,"2017-02-09","28-089","OKC","Home","CLE","W ",9,1,"35:23",11,27,0.407,2,6,0.333,5,5,1,1,11,12,11,4,0,7,4,29,21.6,3,"westbrook"
"55",55,55,"2017-02-11","28-091","OKC","Home","GSW","L ",-16,1,"37:09",14,26,0.538,3,10,0.3,16,18,0.889,1,10,11,8,1,0,11,5,47,30.9,-13,"westbrook"
"56",56,56,"2017-02-13","28-093","OKC","Away","WAS","L ",-22,1,"24:12",5,19,0.263,0,4,0,7,7,1,2,2,4,4,2,0,2,0,17,10.5,-36,"westbrook"
"57",57,57,"2017-02-15","28-095","OKC","Home","NYK","W ",11,1,"37:44",13,22,0.591,3,5,0.6,9,13,0.692,3,11,14,12,3,1,6,0,38,37.7,13,"westbrook"
"58",58,58,"2017-02-24","28-104","OKC","Home","LAL","W ",17,1,"35:16",4,18,0.222,1,5,0.2,8,9,0.889,2,16,18,17,3,0,6,1,17,20.3,19,"westbrook"
"59",59,59,"2017-02-26","28-106","OKC","Home","NOP","W ",8,1,"36:53",14,29,0.483,2,8,0.25,11,12,0.917,2,9,11,11,1,0,9,2,41,28.9,4,"westbrook"
"60",60,60,"2017-02-28","28-108","OKC","Home","UTA","W ",3,1,"38:47",13,28,0.464,6,9,0.667,11,12,0.917,0,11,11,10,0,0,8,1,43,30.1,10,"westbrook"
"61",61,61,"2017-03-02","28-110","OKC","Away","POR","L ",-5,1,"36:52",12,36,0.333,6,16,0.375,15,15,1,2,5,7,4,1,1,4,0,45,28,-7,"westbrook"
"62",62,62,"2017-03-03","28-111","OKC","Away","PHO","L ",-7,1,"38:05",14,30,0.467,3,12,0.25,17,18,0.944,1,16,17,9,3,0,4,4,48,41.4,10,"westbrook"
"63",63,63,"2017-03-05","28-113","OKC","Away","DAL","L ",-15,1,"34:01",8,24,0.333,2,10,0.2,11,13,0.846,0,6,6,5,2,1,1,4,29,20,-14,"westbrook"
"64",64,64,"2017-03-07","28-115","OKC","Home","POR","L ",-5,1,"35:56",21,39,0.538,3,9,0.333,13,16,0.813,1,2,3,9,3,1,4,4,58,43.6,7,"westbrook"
"65",65,65,"2017-03-09","28-117","OKC","Home","SAS","W ",10,1,"35:08",7,21,0.333,1,6,0.167,8,9,0.889,3,10,13,13,2,0,3,2,23,23.1,12,"westbrook"
"66",66,66,"2017-03-11","28-119","OKC","Home","UTA","W ",8,1,"36:18",9,26,0.346,3,10,0.3,12,13,0.923,1,10,11,14,2,2,5,1,33,29.5,12,"westbrook"
"67",67,67,"2017-03-14","28-122","OKC","Away","BRK","W ",18,1,"34:42",6,18,0.333,2,7,0.286,11,13,0.846,1,11,12,19,2,1,5,3,25,27.8,7,"westbrook"
"68",68,68,"2017-03-16","28-124","OKC","Away","TOR","W ",21,1,"27:50",8,17,0.471,4,8,0.5,4,4,1,0,10,10,16,1,0,2,2,24,27.7,26,"westbrook"
"69",69,69,"2017-03-18","28-126","OKC","Home","SAC","W ",16,1,"35:59",9,20,0.45,4,9,0.444,6,7,0.857,3,5,8,10,4,0,7,1,28,24.4,13,"westbrook"
"70",70,70,"2017-03-20","28-128","OKC","Home","GSW","L ",-16,1,"27:13",4,16,0.25,1,6,0.167,6,7,0.857,0,8,8,7,2,0,5,4,15,7.7,-25,"westbrook"
"72",72,72,"2017-03-26","28-134","OKC","Away","HOU","L ",-12,1,"38:58",13,24,0.542,3,9,0.333,10,16,0.625,0,11,11,13,0,0,5,4,39,30.8,-14,"westbrook"
"73",73,73,"2017-03-27","28-135","OKC","Away","DAL","W ",1,1,"36:21",15,30,0.5,2,9,0.222,5,5,1,0,13,13,10,2,0,6,0,37,28.9,12,"westbrook"
"74",74,74,"2017-03-29","28-137","OKC","Away","ORL","W ",8,1,"41:49",21,40,0.525,6,15,0.4,9,11,0.818,3,10,13,11,3,0,7,3,57,44.2,8,"westbrook"
"75",75,75,"2017-03-31","28-139","OKC","Home","SAS","L ",-5,1,"36:59",8,22,0.364,2,7,0.286,14,15,0.933,2,13,15,12,0,0,8,1,32,24.7,-10,"westbrook"
"76",76,76,"2017-04-02","28-141","OKC","Home","CHO","L ",-12,1,"36:12",14,31,0.452,7,15,0.467,5,5,1,1,12,13,10,2,0,8,1,40,28.8,-6,"westbrook"
"77",77,77,"2017-04-04","28-143","OKC","Home","MIL","W ",31,1,"27:05",4,12,0.333,2,4,0.5,2,2,1,3,10,13,13,2,0,3,2,12,17.6,19,"westbrook"
"78",78,78,"2017-04-05","28-144","OKC","Away","MEM","W ",3,1,"37:32",14,25,0.56,8,13,0.615,9,12,0.75,0,9,9,10,4,0,7,4,45,37,2,"westbrook"
"79",79,79,"2017-04-07","28-146","OKC","Away","PHO","L ",-21,1,"36:24",6,25,0.24,2,12,0.167,9,9,1,6,6,12,8,0,1,8,5,23,10.2,-15,"westbrook"
"80",80,80,"2017-04-09","28-148","OKC","Away","DEN","W ",1,1,"36:57",17,32,0.531,5,12,0.417,11,11,1,2,14,16,10,1,0,2,1,50,45.6,10,"westbrook"
"83",1,1,"2016-10-26","27-061","HOU","Away","LAL","L ",-6,1,"37:11",9,19,0.474,1,7,0.143,15,16,0.938,3,4,7,17,1,0,7,5,34,31.1,10,"harden"
"84",2,2,"2016-10-28","27-063","HOU","Away","DAL","W ",8,1,"35:51",9,18,0.5,4,9,0.444,4,5,0.8,1,6,7,8,1,0,4,4,26,20.1,7,"harden"
"85",3,3,"2016-10-30","27-065","HOU","Home","DAL","W ",1,1,"38:37",8,23,0.348,3,9,0.333,9,12,0.75,1,6,7,8,1,0,8,4,28,13.4,1,"harden"
"86",4,4,"2016-11-01","27-067","HOU","Away","CLE","L ",-8,1,"38:10",13,20,0.65,5,9,0.556,10,14,0.714,1,6,7,15,1,0,1,3,41,42.4,10,"harden"
"87",5,5,"2016-11-02","27-068","HOU","Away","NYK","W ",19,1,"33:56",9,16,0.563,5,12,0.417,7,8,0.875,1,5,6,15,2,0,3,1,30,33.3,21,"harden"
"88",6,6,"2016-11-05","27-071","HOU","Away","ATL","L ",-15,1,"36:55",10,19,0.526,4,8,0.5,6,7,0.857,1,8,9,11,3,0,8,4,30,24.5,-8,"harden"
"89",7,7,"2016-11-07","27-073","HOU","Away","WAS","W ",8,1,"39:48",9,19,0.474,3,7,0.429,11,11,1,0,5,5,15,0,0,7,2,32,26.5,8,"harden"
"90",8,8,"2016-11-09","27-075","HOU","Away","SAS","W ",2,1,"40:50",9,19,0.474,1,5,0.2,5,7,0.714,2,10,12,15,1,0,8,1,24,21,12,"harden"
"91",9,9,"2016-11-12","27-078","HOU","Home","SAS","L ",-6,1,"38:56",7,18,0.389,2,9,0.222,9,11,0.818,5,6,11,13,0,0,7,1,25,21.4,1,"harden"
"92",10,10,"2016-11-14","27-080","HOU","Home","PHI","W ",27,1,"33:01",12,20,0.6,4,8,0.5,5,5,1,1,6,7,9,1,1,5,2,33,28.5,22,"harden"
"93",11,11,"2016-11-16","27-082","HOU","Away","OKC","L ",-2,1,"36:44",4,16,0.25,1,5,0.2,4,7,0.571,3,4,7,13,3,0,6,1,13,11.2,-5,"harden"
"94",12,12,"2016-11-17","27-083","HOU","Home","POR","W ",17,1,"31:37",7,17,0.412,3,8,0.375,9,11,0.818,1,11,12,14,3,0,4,3,26,27.7,23,"harden"
"95",13,13,"2016-11-19","27-085","HOU","Home","UTA","W ",9,1,"34:55",10,24,0.417,4,10,0.4,7,9,0.778,0,4,4,10,0,2,0,3,31,25.8,-2,"harden"
"96",14,14,"2016-11-21","27-087","HOU","Away","DET","W ",3,1,"37:38",6,17,0.353,2,9,0.222,14,19,0.737,2,6,8,11,0,1,6,2,28,21.3,6,"harden"
"97",15,15,"2016-11-23","27-089","HOU","Home","TOR","L ",-13,1,"40:32",7,13,0.538,3,8,0.375,12,12,1,0,6,6,15,2,0,12,4,29,23.4,-12,"harden"
"98",16,16,"2016-11-25","27-091","HOU","Away","SAC","W ",13,1,"39:59",6,18,0.333,3,11,0.273,8,8,1,1,8,9,10,0,0,5,2,23,17.1,10,"harden"
"99",17,17,"2016-11-27","27-093","HOU","Away","POR","W ",16,1,"34:29",11,22,0.5,5,12,0.417,11,13,0.846,1,1,2,10,2,1,5,3,38,30.7,8,"harden"
"100",18,18,"2016-11-29","27-095","HOU","Away","UTA","L ",-19,1,"35:08",8,23,0.348,2,6,0.333,8,10,0.8,3,2,5,7,2,0,2,3,26,18.7,-19,"harden"
"101",19,19,"2016-12-01","27-097","HOU","Away","GSW","W ",5,1,"45:48",8,23,0.348,2,11,0.182,11,14,0.786,1,14,15,13,2,1,7,4,29,23,-6,"harden"
"102",20,20,"2016-12-02","27-098","HOU","Away","DEN","W ",18,1,"33:15",6,16,0.375,1,5,0.2,7,8,0.875,1,6,7,9,1,1,5,3,20,15.1,12,"harden"
"103",21,21,"2016-12-05","27-101","HOU","Home","BOS","W ",1,1,"35:19",8,14,0.571,3,5,0.6,18,18,1,1,7,8,7,3,0,10,2,37,30.3,3,"harden"
"104",22,22,"2016-12-07","27-103","HOU","Home","LAL","W ",39,1,"29:47",8,14,0.571,4,7,0.571,5,6,0.833,0,6,6,7,4,0,4,0,25,24.7,19,"harden"
"105",23,23,"2016-12-09","27-105","HOU","Away","OKC","W ",3,1,"36:45",6,23,0.261,2,11,0.182,7,8,0.875,1,8,9,12,2,0,8,5,21,10.4,1,"harden"
"106",24,24,"2016-12-10","27-106","HOU","Home","DAL","W ",22,1,"39:55",4,12,0.333,2,8,0.25,8,10,0.8,0,9,9,16,2,0,4,1,18,21.9,20,"harden"
"107",25,25,"2016-12-12","27-108","HOU","Home","BRK","W ",4,1,"38:30",12,27,0.444,4,11,0.364,8,12,0.667,3,5,8,11,2,0,4,3,36,28.4,-2,"harden"
"108",26,26,"2016-12-14","27-110","HOU","Home","SAC","W ",34,1,"29:52",4,7,0.571,3,6,0.5,4,4,1,0,11,11,14,1,0,5,0,15,20.8,29,"harden"
"109",27,27,"2016-12-16","27-112","HOU","Home","NOP","W ",22,1,"33:50",7,15,0.467,6,12,0.5,9,11,0.818,2,9,11,13,0,0,4,2,29,28.9,14,"harden"
"110",28,28,"2016-12-17","27-113","HOU","Away","MIN","W ",2,1,"42:54",8,20,0.4,3,11,0.273,9,11,0.818,0,9,9,13,1,2,7,5,28,21.6,4,"harden"
"111",29,29,"2016-12-20","27-116","HOU","Home","SAS","L ",-2,1,"36:48",10,26,0.385,1,11,0.091,10,10,1,2,8,10,7,0,0,3,1,31,22.1,1,"harden"
"112",30,30,"2016-12-21","27-117","HOU","Away","PHO","W ",14,1,"34:46",8,18,0.444,5,11,0.455,6,8,0.75,1,4,5,14,1,0,2,1,27,27.1,4,"harden"
"113",31,31,"2016-12-23","27-119","HOU","Away","MEM","L ",-6,1,"36:11",6,13,0.462,2,6,0.333,2,3,0.667,1,6,7,17,1,0,9,5,16,13.3,11,"harden"
"114",32,32,"2016-12-26","27-122","HOU","Home","PHO","W ",16,1,"30:06",9,18,0.5,2,9,0.222,12,15,0.8,1,4,5,12,0,0,7,4,32,23.5,24,"harden"
"115",33,33,"2016-12-27","27-123","HOU","Away","DAL","W ",16,1,"29:57",9,16,0.563,4,7,0.571,12,12,1,2,3,5,11,0,1,7,2,34,29.3,13,"harden"
"116",34,34,"2016-12-30","27-126","HOU","Home","LAC","W ",24,1,"33:39",10,15,0.667,2,5,0.4,8,9,0.889,1,12,13,10,5,2,6,1,30,34.4,-1,"harden"
"117",35,35,"2016-12-31","27-127","HOU","Home","NYK","W ",7,1,"42:05",14,26,0.538,9,16,0.563,16,18,0.889,3,13,16,17,0,0,8,2,53,48.7,13,"harden"
"118",36,36,"2017-01-02","27-129","HOU","Home","WAS","W ",10,1,"42:04",6,24,0.25,2,11,0.182,9,10,0.9,1,9,10,10,3,0,6,1,23,15.2,14,"harden"
"119",37,37,"2017-01-05","27-132","HOU","Home","OKC","W ",2,1,"38:05",6,16,0.375,2,7,0.286,12,14,0.857,1,7,8,12,1,1,6,2,26,22.5,2,"harden"
"120",38,38,"2017-01-06","27-133","HOU","Away","ORL","W ",7,1,"34:09",5,15,0.333,0,8,0,4,6,0.667,1,5,6,10,1,0,6,4,14,7.3,-6,"harden"
