"","Team.Game","Player.Game","Date","Age","Tm","Where","Opp","Result","PointDiff","GS","MP","FG","FGA","FG.percent","3PM","3PA","3P.percent","FT","FTA","FT.percent","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","Plus.Minus","Playername"
"253",7,7,"2016-11-05","25-129","SAS","Home","LAC","L ",-24,1,"27:55",3,13,0.231,0,3,0,8,8,1,1,5,6,1,1,1,2,1,14,8.3,-9,"leonard"
"254",8,8,"2016-11-09","25-133","SAS","Home","HOU","L ",-2,1,"38:59",11,26,0.423,4,6,0.667,8,8,1,2,5,7,1,1,2,2,1,34,23.8,-12,"leonard"
"255",9,9,"2016-11-11","25-135","SAS","Home","DET","W ",10,1,"37:12",5,18,0.278,4,5,0.8,3,3,1,0,4,4,1,4,0,2,1,17,9.9,-1,"leonard"
"256",10,10,"2016-11-12","25-136","SAS","Away","HOU","W ",6,1,"37:38",9,16,0.563,0,5,0,2,2,1,0,2,2,0,4,0,2,3,20,13.8,1,"leonard"
"257",11,11,"2016-11-14","25-138","SAS","Home","MIA","W ",4,1,"34:34",7,19,0.368,3,5,0.6,7,9,0.778,1,11,12,4,0,0,4,2,24,14.7,-1,"leonard"
"258",12,12,"2016-11-16","25-140","SAS","Away","SAC","W ",5,1,"32:02",7,14,0.5,4,9,0.444,2,2,1,2,4,6,1,4,1,1,1,20,19.6,25,"leonard"
"259",13,13,"2016-11-18","25-142","SAS","Away","LAL","W ",9,1,"39:12",7,15,0.467,2,7,0.286,7,8,0.875,1,11,12,7,2,0,3,0,23,22.8,10,"leonard"
"260",14,14,"2016-11-21","25-145","SAS","Home","DAL","W ",5,1,"33:48",8,19,0.421,1,1,1,7,8,0.875,2,7,9,4,1,0,1,2,24,19,-7,"leonard"
"261",15,15,"2016-11-23","25-147","SAS","Away","CHO","W ",5,1,"36:36",14,21,0.667,2,7,0.286,0,1,0,2,3,5,4,1,1,0,2,30,26.5,7,"leonard"
"262",16,16,"2016-11-25","25-149","SAS","Away","BOS","W ",6,1,"35:01",8,18,0.444,3,7,0.429,6,6,1,2,8,10,4,0,2,2,1,25,21.2,-2,"leonard"
"263",17,17,"2016-11-26","25-150","SAS","Away","WAS","W ",12,1,"35:37",5,14,0.357,1,6,0.167,8,10,0.8,0,1,1,5,3,0,3,1,19,13.8,8,"leonard"
"264",18,18,"2016-11-29","25-153","SAS","Home","ORL","L ",-12,1,"32:02",6,16,0.375,1,4,0.25,8,9,0.889,1,1,2,0,2,0,2,1,21,12.4,-18,"leonard"
"265",19,19,"2016-11-30","25-154","SAS","Away","DAL","W ",7,1,"31:02",5,16,0.313,2,5,0.4,9,12,0.75,1,6,7,2,2,0,2,1,21,14.1,5,"leonard"
"266",20,20,"2016-12-02","25-156","SAS","Home","WAS","W ",2,1,"34:18",9,18,0.5,2,4,0.5,3,3,1,1,4,5,2,2,0,1,1,23,17.9,-4,"leonard"
"267",21,21,"2016-12-05","25-159","SAS","Away","MIL","W ",1,1,"30:45",9,22,0.409,1,5,0.2,2,2,1,2,7,9,0,0,2,2,1,21,11.7,4,"leonard"
"268",22,22,"2016-12-06","25-160","SAS","Away","MIN","W ",14,1,"35:36",11,15,0.733,2,3,0.667,7,8,0.875,0,1,1,4,2,0,1,1,31,28.2,16,"leonard"
"269",23,23,"2016-12-08","25-162","SAS","Away","CHI","L ",-4,1,"38:07",10,19,0.526,1,2,0.5,3,3,1,3,5,8,5,1,0,2,3,24,19.6,-9,"leonard"
"270",24,24,"2016-12-10","25-164","SAS","Home","BRK","W ",29,1,"27:08",10,18,0.556,4,7,0.571,6,6,1,1,6,7,3,1,1,0,1,30,27.3,21,"leonard"
"271",25,25,"2016-12-14","25-168","SAS","Home","BOS","W ",7,1,"36:31",9,17,0.529,1,5,0.2,7,7,1,1,2,3,6,2,1,4,1,26,21.5,8,"leonard"
"272",26,26,"2016-12-15","25-169","SAS","Away","PHO","W ",15,1,"27:26",6,12,0.5,1,3,0.333,5,5,1,2,8,10,4,2,0,1,0,18,19.6,14,"leonard"
"273",27,27,"2016-12-18","25-172","SAS","Home","NOP","W ",13,1,"24:27",5,10,0.5,1,3,0.333,2,2,1,0,2,2,0,1,1,0,1,13,9.9,21,"leonard"
"274",28,28,"2016-12-20","25-174","SAS","Away","HOU","W ",2,1,"36:21",5,14,0.357,0,3,0,11,13,0.846,0,5,5,4,5,0,7,1,21,14.3,0,"leonard"
"275",29,29,"2016-12-22","25-176","SAS","Away","LAC","L ",-5,1,"34:04",8,19,0.421,1,3,0.333,10,11,0.909,4,5,9,5,1,2,4,2,27,21.9,-8,"leonard"
"276",30,30,"2016-12-23","25-177","SAS","Away","POR","W ",20,1,"31:43",9,15,0.6,5,7,0.714,10,10,1,0,3,3,2,1,0,2,2,33,26.6,13,"leonard"
"277",31,31,"2016-12-25","25-179","SAS","Home","CHI","W ",19,1,"37:38",7,14,0.5,3,5,0.6,8,8,1,4,6,10,5,3,1,2,1,25,27.4,22,"leonard"
"280",34,32,"2017-01-01","25-186","SAS","Away","ATL","L ",-2,1,"28:09",3,12,0.25,1,6,0.167,6,7,0.857,2,2,4,2,1,1,1,3,13,8.3,-7,"leonard"
"281",35,33,"2017-01-03","25-188","SAS","Home","TOR","W ",28,1,"28:10",8,12,0.667,5,7,0.714,4,5,0.8,1,3,4,2,2,3,0,2,25,25.7,38,"leonard"
"282",36,34,"2017-01-05","25-190","SAS","Away","DEN","W ",28,1,"36:12",9,19,0.474,3,6,0.5,3,4,0.75,1,5,6,5,0,2,1,2,24,19.2,26,"leonard"
"283",37,35,"2017-01-07","25-192","SAS","Home","CHO","W ",17,1,"32:53",7,18,0.389,3,10,0.3,2,2,1,0,2,2,3,0,1,2,2,19,9.8,2,"leonard"
"284",38,36,"2017-01-10","25-195","SAS","Home","MIL","L ",-2,1,"36:02",10,16,0.625,2,3,0.667,8,10,0.8,2,5,7,2,3,3,1,1,30,30,5,"leonard"
"285",39,37,"2017-01-12","25-197","SAS","Home","LAL","W ",40,1,"26:06",10,13,0.769,3,5,0.6,8,9,0.889,0,2,2,2,2,0,0,0,31,29.5,27,"leonard"
"286",40,38,"2017-01-14","25-199","SAS","Away","PHO","L ",-3,1,"32:23",12,20,0.6,2,5,0.4,12,14,0.857,1,3,4,3,1,0,3,2,38,28.9,-8,"leonard"
"287",41,39,"2017-01-17","25-202","SAS","Home","MIN","W ",8,1,"38:34",12,17,0.706,2,3,0.667,8,9,0.889,1,6,7,5,1,0,1,4,34,30.9,7,"leonard"
"288",42,40,"2017-01-19","25-204","SAS","Home","DEN","W ",14,1,"36:03",12,22,0.545,2,5,0.4,8,8,1,0,5,5,4,2,1,1,1,34,29,16,"leonard"
"289",43,41,"2017-01-21","25-206","SAS","Away","CLE","W ",3,1,"45:59",15,30,0.5,3,8,0.375,8,8,1,0,6,6,5,1,1,6,3,41,25.8,3,"leonard"
"292",46,42,"2017-01-27","25-212","SAS","Away","NOP","L ",-16,1,"30:26",6,16,0.375,2,6,0.333,9,9,1,1,5,6,6,1,0,4,2,23,16.8,2,"leonard"
"293",47,43,"2017-01-29","25-214","SAS","Home","DAL","L ",-4,1,"37:04",7,17,0.412,3,7,0.429,7,8,0.875,1,6,7,2,1,1,4,2,24,15.3,-10,"leonard"
"294",48,44,"2017-01-31","25-216","SAS","Home","OKC","W ",14,1,"35:36",13,26,0.5,1,4,0.25,9,11,0.818,1,7,8,4,0,2,3,0,36,26.2,4,"leonard"
"295",49,45,"2017-02-02","25-218","SAS","Home","PHI","W ",16,1,"25:17",8,17,0.471,0,2,0,3,5,0.6,4,4,8,5,2,2,4,1,19,16,8,"leonard"
"296",50,46,"2017-02-04","25-220","SAS","Home","DEN","W ",24,1,"31:48",6,13,0.462,1,6,0.167,6,8,0.75,1,5,6,5,2,2,2,0,19,18.6,18,"leonard"
"298",52,47,"2017-02-08","25-224","SAS","Away","PHI","W ",8,1,"36:49",9,18,0.5,3,7,0.429,11,11,1,1,5,6,5,0,0,2,2,32,25.9,14,"leonard"
"299",53,48,"2017-02-10","25-226","SAS","Away","DET","W ",11,1,"32:52",11,22,0.5,3,8,0.375,7,9,0.778,0,6,6,5,1,0,3,2,32,22.7,18,"leonard"
"300",54,49,"2017-02-12","25-228","SAS","Away","NYK","L ",-4,1,"35:42",13,27,0.481,1,7,0.143,9,11,0.818,2,7,9,4,4,0,3,3,36,27.6,0,"leonard"
"301",55,50,"2017-02-13","25-229","SAS","Away","IND","W ",4,1,"38:57",13,23,0.565,2,3,0.667,4,5,0.8,0,6,6,3,5,0,2,0,32,27.6,17,"leonard"
"302",56,51,"2017-02-15","25-231","SAS","Away","ORL","W ",28,1,"27:07",8,18,0.444,2,5,0.4,4,4,1,1,4,5,1,2,1,1,1,22,16.5,16,"leonard"
"303",57,52,"2017-02-24","25-240","SAS","Away","LAC","W ",8,1,"30:51",7,16,0.438,0,4,0,7,10,0.7,1,2,3,6,1,0,3,5,21,12.9,-1,"leonard"
"304",58,53,"2017-02-26","25-242","SAS","Away","LAL","W ",21,1,"25:32",9,18,0.5,2,7,0.286,5,6,0.833,1,2,3,1,0,0,2,0,25,15.6,19,"leonard"
"305",59,54,"2017-03-01","25-245","SAS","Home","IND","W ",1,1,"34:29",11,22,0.5,3,9,0.333,6,6,1,2,9,11,2,3,0,2,4,31,24.9,-11,"leonard"
"306",60,55,"2017-03-03","25-247","SAS","Away","NOP","W ",3,1,"39:46",11,26,0.423,1,5,0.2,8,10,0.8,1,6,7,6,3,0,1,1,31,24.7,4,"leonard"
"307",61,56,"2017-03-04","25-248","SAS","Home","MIN","W ",7,1,"43:55",11,25,0.44,1,5,0.2,11,12,0.917,1,9,10,5,6,1,1,1,34,32.7,18,"leonard"
"308",62,57,"2017-03-06","25-250","SAS","Home","HOU","W ",2,1,"39:00",12,18,0.667,4,5,0.8,11,11,1,0,6,6,5,1,2,1,1,39,37.5,4,"leonard"
"310",64,58,"2017-03-09","25-253","SAS","Away","OKC","L ",-10,1,"26:22",6,15,0.4,0,2,0,7,7,1,1,1,2,2,1,0,2,2,19,11.5,-1,"leonard"
"312",66,59,"2017-03-13","25-257","SAS","Home","ATL","W ",8,1,"38:50",10,24,0.417,3,8,0.375,8,10,0.8,0,5,5,4,0,1,5,4,31,15.8,10,"leonard"
"313",67,60,"2017-03-15","25-259","SAS","Home","POR","L ",-4,1,"36:31",12,21,0.571,4,7,0.571,6,7,0.857,0,9,9,6,3,2,2,4,34,31.4,0,"leonard"
"314",68,61,"2017-03-18","25-262","SAS","Away","MEM","L ",-8,1,"36:27",6,15,0.4,2,6,0.333,8,9,0.889,1,6,7,3,0,1,4,2,22,14,-12,"leonard"
"315",69,62,"2017-03-19","25-263","SAS","Home","SAC","W ",16,1,"26:11",3,12,0.25,1,6,0.167,5,6,0.833,1,1,2,3,2,0,0,1,12,9.1,17,"leonard"
"316",70,63,"2017-03-21","25-265","SAS","Away","MIN","W ",7,1,"30:45",7,13,0.538,0,5,0,8,10,0.8,0,3,3,4,3,1,3,2,22,18.5,4,"leonard"
"317",71,64,"2017-03-23","25-267","SAS","Home","MEM","W ",7,1,"38:11",7,15,0.467,1,5,0.2,4,7,0.571,3,4,7,4,1,0,2,2,19,14.4,2,"leonard"
"318",72,65,"2017-03-25","25-269","SAS","Home","NYK","W ",8,1,"39:13",11,18,0.611,4,6,0.667,3,5,0.6,0,5,5,5,1,2,2,1,29,25,12,"leonard"
"319",73,66,"2017-03-27","25-271","SAS","Home","CLE","W ",29,1,"29:55",11,21,0.524,0,7,0,3,3,1,0,6,6,6,3,1,2,2,25,21.6,30,"leonard"
"320",74,67,"2017-03-29","25-273","SAS","Home","GSW","L ",-12,1,"35:36",7,20,0.35,0,5,0,5,7,0.714,3,4,7,5,1,0,5,0,19,9.8,-4,"leonard"
"321",75,68,"2017-03-31","25-275","SAS","Away","OKC","W ",5,1,"38:06",10,22,0.455,2,9,0.222,6,8,0.75,2,6,8,2,3,2,0,2,28,24,13,"leonard"
"322",76,69,"2017-04-02","25-277","SAS","Home","UTA","W ",6,1,"35:51",8,15,0.533,3,3,1,6,7,0.857,2,2,4,7,0,2,3,1,25,22.2,-4,"leonard"
"323",77,70,"2017-04-04","25-279","SAS","Home","MEM","W ",6,1,"39:40",10,24,0.417,5,8,0.625,7,8,0.875,0,12,12,4,2,1,1,5,32,24.9,10,"leonard"
"326",80,72,"2017-04-08","25-283","SAS","Home","LAC","L ",-11,1,"34:40",10,19,0.526,5,8,0.625,3,4,0.75,0,5,5,5,1,0,3,1,28,20.9,-7,"leonard"
"327",81,73,"2017-04-10","25-285","SAS","Away","POR","L ",-1,1,"20:09",8,11,0.727,1,2,0.5,1,1,1,0,0,0,0,1,1,2,0,18,13.2,-2,"leonard"
"328",82,74,"2017-04-12","25-287","SAS","Away","UTA","L ",-4,1,"30:30",5,13,0.385,1,2,0.5,3,3,1,1,4,5,2,1,0,1,2,14,9.4,-3,"leonard"
"329",1,1,"2016-10-25","28-026","GSW","Home","SAS","L ",-29,1,"36:36",11,18,0.611,1,3,0.333,4,5,0.8,0,10,10,4,2,2,0,2,27,26.8,-13,"durant"
"330",2,2,"2016-10-28","28-029","GSW","Away","NOP","W ",8,1,"39:06",9,19,0.474,0,3,0,12,12,1,0,17,17,6,2,2,2,2,30,30.2,4,"durant"
"331",3,3,"2016-10-30","28-031","GSW","Away","PHO","W ",6,1,"37:56",10,16,0.625,2,4,0.5,15,16,0.938,0,4,4,4,4,1,4,2,37,33.3,18,"durant"
"332",4,4,"2016-11-01","28-033","GSW","Away","POR","W ",23,1,"30:43",9,15,0.6,0,3,0,2,3,0.667,1,4,5,2,4,1,2,3,20,17.5,12,"durant"
"333",5,5,"2016-11-03","28-035","GSW","Home","OKC","W ",26,1,"31:08",15,24,0.625,7,11,0.636,2,3,0.667,1,6,7,1,0,1,2,3,39,28.5,21,"durant"
"334",6,6,"2016-11-04","28-036","GSW","Away","LAL","L ",-20,1,"35:17",10,16,0.625,2,4,0.5,5,8,0.625,1,4,5,3,2,1,2,1,27,22.9,-17,"durant"
"335",7,7,"2016-11-07","28-039","GSW","Home","NOP","W ",10,1,"36:54",8,17,0.471,1,4,0.25,5,6,0.833,1,2,3,5,1,1,4,0,22,15.4,4,"durant"
"336",8,8,"2016-11-09","28-041","GSW","Home","DAL","W ",21,1,"35:15",10,16,0.625,4,7,0.571,4,5,0.8,0,10,10,4,0,1,3,3,28,22.7,19,"durant"
"337",9,9,"2016-11-10","28-042","GSW","Away","DEN","W ",24,1,"29:32",8,16,0.5,0,3,0,2,2,1,2,7,9,5,1,2,1,2,18,17.6,29,"durant"
"338",10,10,"2016-11-13","28-045","GSW","Home","PHO","W ",13,1,"37:37",10,21,0.476,2,5,0.4,7,7,1,0,9,9,5,1,2,4,2,29,22.1,13,"durant"
"339",11,11,"2016-11-16","28-048","GSW","Away","TOR","W ",6,1,"35:53",11,21,0.524,3,8,0.375,5,6,0.833,2,7,9,6,1,0,4,3,30,22.8,-6,"durant"
"340",12,12,"2016-11-18","28-050","GSW","Away","BOS","W ",16,1,"32:46",10,13,0.769,1,2,0.5,2,4,0.5,1,9,10,7,2,1,2,1,23,25.7,32,"durant"
"341",13,13,"2016-11-19","28-051","GSW","Away","MIL","W ",3,1,"35:57",10,17,0.588,5,8,0.625,8,11,0.727,0,6,6,5,2,1,0,5,33,29.9,3,"durant"
"342",14,14,"2016-11-21","28-053","GSW","Away","IND","W ",37,1,"27:29",3,9,0.333,1,4,0.25,7,7,1,0,11,11,6,2,2,1,0,14,18.8,27,"durant"
"343",15,15,"2016-11-23","28-055","GSW","Home","LAL","W ",43,1,"30:10",11,15,0.733,2,4,0.5,4,5,0.8,1,5,6,5,1,1,1,3,28,26.7,17,"durant"
"344",16,16,"2016-11-25","28-057","GSW","Away","LAL","W ",24,1,"33:20",11,19,0.579,3,6,0.5,4,6,0.667,1,5,6,9,1,2,2,4,29,26.6,36,"durant"
"345",17,17,"2016-11-26","28-058","GSW","Home","MIN","W ",13,1,"38:14",10,17,0.588,3,4,0.75,5,5,1,3,7,10,5,0,6,3,1,28,28.6,9,"durant"
"346",18,18,"2016-11-28","28-060","GSW","Home","ATL","W ",5,1,"36:24",8,16,0.5,1,3,0.333,8,8,1,0,14,14,3,1,2,4,1,25,21.3,-7,"durant"
"347",19,19,"2016-12-01","28-063","GSW","Home","HOU","L ",-5,1,"49:08",12,28,0.429,3,11,0.273,12,12,1,1,13,14,2,3,3,2,3,39,32.1,-5,"durant"
"348",20,20,"2016-12-03","28-065","GSW","Home","PHO","W ",29,1,"32:20",5,7,0.714,1,1,1,9,9,1,0,4,4,8,0,3,1,1,20,24.6,27,"durant"
"349",21,21,"2016-12-05","28-067","GSW","Home","IND","W ",36,1,"22:22",9,14,0.643,0,2,0,2,3,0.667,1,7,8,4,0,2,2,3,20,17.2,15,"durant"
"350",22,22,"2016-12-07","28-069","GSW","Away","LAC","W ",17,1,"31:51",5,17,0.294,1,5,0.2,5,6,0.833,0,8,8,7,1,0,0,3,16,12.8,14,"durant"
"351",23,23,"2016-12-08","28-070","GSW","Away","UTA","W ",7,1,"36:00",7,15,0.467,1,3,0.333,6,8,0.75,0,11,11,4,1,2,3,2,21,17.2,11,"durant"
"352",24,24,"2016-12-10","28-072","GSW","Away","MEM","L ",-21,1,"30:55",7,13,0.538,3,6,0.5,4,5,0.8,0,7,7,1,1,2,3,2,21,15.7,-22,"durant"
"353",25,25,"2016-12-11","28-073","GSW","Away","MIN","W ",8,1,"37:02",6,21,0.286,1,4,0.25,9,9,1,1,7,8,5,0,0,1,2,22,14.2,9,"durant"
"354",26,26,"2016-12-13","28-075","GSW","Away","NOP","W ",4,1,"37:14",10,19,0.526,1,3,0.333,6,7,0.857,0,2,2,3,0,2,3,2,27,17.6,1,"durant"
"356",28,28,"2016-12-17","28-079","GSW","Home","POR","W ",45,1,"30:44",11,13,0.846,4,5,0.8,8,10,0.8,1,10,11,4,2,1,5,2,34,31.9,33,"durant"
"357",29,29,"2016-12-20","28-082","GSW","Home","UTA","W ",30,1,"24:44",8,14,0.571,0,1,0,6,6,1,1,4,5,1,0,0,1,4,22,15.4,16,"durant"
"358",30,30,"2016-12-22","28-084","GSW","Away","BRK","W ",16,1,"33:32",10,23,0.435,1,7,0.143,5,6,0.833,0,9,9,7,3,1,0,2,26,24,10,"durant"
"359",31,31,"2016-12-23","28-085","GSW","Away","DET","W ",6,1,"31:34",13,18,0.722,3,4,0.75,3,4,0.75,0,8,8,3,0,0,4,5,32,22.7,16,"durant"
"360",32,32,"2016-12-25","28-087","GSW","Away","CLE","L ",-1,1,"38:10",11,23,0.478,2,8,0.25,12,12,1,0,15,15,3,1,1,0,2,36,31.8,0,"durant"
"361",33,33,"2016-12-28","28-090","GSW","Home","TOR","W ",10,1,"38:14",8,15,0.533,3,5,0.6,3,5,0.6,0,17,17,7,0,5,6,0,22,21.4,21,"durant"
"362",34,34,"2016-12-30","28-092","GSW","Home","DAL","W ",9,1,"35:26",7,14,0.5,2,7,0.286,3,4,0.75,0,11,11,10,0,0,4,0,19,17.9,9,"durant"
"364",36,36,"2017-01-04","28-097","GSW","Home","POR","W ",8,1,"37:31",9,16,0.563,3,8,0.375,9,9,1,0,5,5,4,2,3,2,3,30,27.6,22,"durant"
"365",37,37,"2017-01-06","28-099","GSW","Home","MEM","L ",-9,1,"42:32",7,17,0.412,0,5,0,13,18,0.722,2,11,13,4,0,3,4,1,27,21.1,6,"durant"
"366",38,38,"2017-01-08","28-101","GSW","Away","SAC","W ",11,1,"36:27",9,15,0.6,2,4,0.5,8,9,0.889,0,7,7,6,1,4,1,1,28,29.4,6,"durant"
"367",39,39,"2017-01-10","28-103","GSW","Home","MIA","W ",12,1,"36:35",10,21,0.476,3,6,0.5,5,5,1,1,7,8,0,1,2,2,2,28,19.7,5,"durant"
"368",40,40,"2017-01-12","28-105","GSW","Home","DET","W ",20,1,"31:23",10,15,0.667,3,5,0.6,2,2,1,0,6,6,9,1,0,3,0,25,24.6,24,"durant"
"370",42,42,"2017-01-18","28-111","GSW","Home","OKC","W ",21,1,"33:49",13,16,0.813,5,7,0.714,9,10,0.9,2,10,12,4,0,3,2,2,40,40.1,31,"durant"
"371",43,43,"2017-01-20","28-113","GSW","Away","HOU","W ",17,1,"33:44",12,19,0.632,2,7,0.286,6,7,0.857,0,4,4,7,2,2,1,2,32,30.8,25,"durant"
"372",44,44,"2017-01-22","28-115","GSW","Away","ORL","W ",20,1,"29:04",5,12,0.417,1,3,0.333,4,5,0.8,1,9,10,6,3,2,1,1,15,18.8,35,"durant"
"373",45,45,"2017-01-23","28-116","GSW","Away","MIA","L ",-3,1,"36:26",12,23,0.522,1,8,0.125,2,2,1,0,6,6,3,1,0,2,2,27,17.8,-9,"durant"
"374",46,46,"2017-01-25","28-118","GSW","Away","CHO","W ",10,1,"36:38",11,20,0.55,1,4,0.25,10,10,1,0,5,5,1,0,4,6,3,33,21.2,-1,"durant"
"375",47,47,"2017-01-28","28-121","GSW","Home","LAC","W ",46,1,"28:41",9,11,0.818,3,4,0.75,2,2,1,1,3,4,7,1,1,0,1,23,26.7,32,"durant"
"376",48,48,"2017-01-29","28-122","GSW","Away","POR","W ",2,1,"36:01",13,26,0.5,1,7,0.143,6,6,1,2,8,10,6,0,1,7,2,33,20.9,-3,"durant"
"377",49,49,"2017-02-01","28-125","GSW","Home","CHO","W ",15,1,"32:39",7,17,0.412,1,7,0.143,3,3,1,2,6,8,8,1,0,1,0,18,17.7,27,"durant"
"378",50,50,"2017-02-02","28-126","GSW","Away","LAC","W ",13,1,"37:12",8,18,0.444,2,7,0.286,8,8,1,0,8,8,10,1,0,0,3,26,25.8,13,"durant"
"379",51,51,"2017-02-04","28-128","GSW","Away","SAC","L ",-3,1,"42:20",2,10,0.2,0,6,0,6,7,0.857,0,9,9,2,1,5,3,0,10,9,6,"durant"
"380",52,52,"2017-02-08","28-132","GSW","Home","CHI","W ",31,1,"30:41",9,16,0.563,1,2,0.5,3,3,1,0,10,10,7,3,1,3,1,22,22.6,20,"durant"
"381",53,53,"2017-02-10","28-134","GSW","Away","MEM","W ",15,1,"32:20",5,14,0.357,3,6,0.5,11,14,0.786,0,5,5,4,1,2,3,2,24,17.9,2,"durant"
"382",54,54,"2017-02-11","28-135","GSW","Away","OKC","W ",16,1,"32:44",12,21,0.571,3,6,0.5,7,7,1,1,8,9,3,0,0,3,5,34,24.3,12,"durant"
"383",55,55,"2017-02-13","28-137","GSW","Away","DEN","L ",-22,1,"26:41",10,16,0.625,2,5,0.4,3,3,1,1,3,4,5,1,1,3,1,25,21.2,-23,"durant"
"385",57,57,"2017-02-23","28-147","GSW","Home","LAC","W ",10,1,"33:56",8,15,0.533,4,6,0.667,5,6,0.833,1,14,15,7,1,1,1,3,25,26.6,15,"durant"
"387",59,58,"2017-02-27","28-151","GSW","Away","PHI","W ",11,1,"32:38",8,17,0.471,1,4,0.25,10,11,0.909,3,5,8,4,0,1,2,2,27,22.2,-3,"durant"
"408",80,60,"2017-04-08","28-191","GSW","Home","NOP","W ",22,1,"30:56",6,15,0.4,0,4,0,4,4,1,1,9,10,6,0,0,1,3,16,13.3,22,"durant"
"409",81,61,"2017-04-10","28-193","GSW","Home","UTA","L ",-6,1,"32:37",6,12,0.5,0,5,0,4,4,1,0,10,10,6,1,1,1,1,16,17.5,8,"durant"
"410",82,62,"2017-04-12","28-195","GSW","Home","LAL","W ",15,1,"27:09",11,16,0.688,5,7,0.714,2,4,0.5,0,8,8,5,1,1,3,1,29,25.6,28,"durant"
